Version 4.1
SHEET 1 3752 952
WIRE 1488 112 1488 96
WIRE 2000 112 2000 48
WIRE 2000 112 1984 112
WIRE 1184 160 1184 144
WIRE 1712 160 1712 144
WIRE -160 176 -208 176
WIRE 48 176 -160 176
WIRE 80 176 48 176
WIRE 496 176 464 176
WIRE 512 176 496 176
WIRE 576 176 560 176
WIRE 672 176 672 112
WIRE 672 176 640 176
WIRE 1424 176 1424 96
WIRE 1424 176 1392 176
WIRE 512 224 512 176
WIRE 2096 224 2096 48
WIRE 2096 224 512 224
WIRE -32 240 -112 240
WIRE 80 240 48 240
WIRE 496 240 464 240
WIRE 2224 240 2224 -368
WIRE 2224 240 496 240
WIRE 2448 272 2448 240
WIRE -160 304 -160 176
WIRE -112 304 -160 304
WIRE 80 304 -32 304
WIRE 496 304 464 304
WIRE 2544 304 2512 304
WIRE 2656 304 2608 304
WIRE 2720 304 2720 -320
WIRE 2384 320 2368 320
WIRE -32 368 -160 368
WIRE 80 368 48 368
WIRE 496 368 464 368
WIRE 2368 384 2368 320
WIRE 2368 384 2304 384
WIRE 2448 384 2448 368
WIRE 2512 384 2512 304
WIRE 2512 384 2448 384
WIRE 2544 384 2512 384
WIRE 2656 384 2656 304
WIRE 2656 384 2624 384
WIRE 2672 384 2656 384
WIRE 1200 400 1200 352
WIRE 2448 400 2448 384
WIRE 2656 400 2656 384
WIRE -144 432 -160 432
WIRE 80 432 -80 432
WIRE 496 432 464 432
WIRE 528 432 496 432
WIRE 624 432 624 400
WIRE 624 432 592 432
WIRE 672 432 624 432
WIRE 816 432 752 432
WIRE 2720 432 2720 400
WIRE 2368 448 2368 384
WIRE 2384 448 2368 448
WIRE -64 496 -160 496
WIRE 48 496 0 496
WIRE 80 496 48 496
WIRE 496 496 464 496
WIRE 816 496 816 432
WIRE 816 496 496 496
WIRE 1200 496 1200 480
WIRE 1200 496 816 496
WIRE 2656 496 2656 480
WIRE 1200 512 1200 496
WIRE 144 560 144 544
WIRE 272 560 272 544
WIRE 400 560 400 544
WIRE 1200 608 1200 592
WIRE 2720 640 2720 608
WIRE 2816 672 2784 672
WIRE 2928 672 2880 672
WIRE 2992 672 2992 -32
WIRE 2656 688 2640 688
WIRE 2640 752 2640 688
WIRE 2640 752 2576 752
WIRE 2720 752 2720 736
WIRE 2784 752 2784 672
WIRE 2784 752 2720 752
WIRE 2816 752 2784 752
WIRE 2928 752 2928 672
WIRE 2928 752 2896 752
WIRE 2944 752 2928 752
WIRE 2720 768 2720 752
WIRE 2928 768 2928 752
WIRE 2992 800 2992 768
WIRE 2640 816 2640 752
WIRE 2656 816 2640 816
WIRE 2928 864 2928 848
FLAG 704 -288 0
FLAG 2128 -288 0
FLAG 480 -416 0
FLAG 2448 496 0
FLAG 1920 160 0
FLAG 1488 192 0
FLAG 1200 608 0
FLAG 3488 -320 OUT
IOPIN 3488 -320 In
FLAG 80 -336 0
FLAG 272 560 0
FLAG 400 560 0
FLAG -160 432 0
FLAG -160 496 0
FLAG -160 368 0
FLAG -112 240 0
FLAG 496 -16 A
FLAG 496 48 B
FLAG 496 176 D
FLAG 496 240 C
FLAG 496 432 COMP
FLAG 496 496 FB
FLAG 336 -96 Vcc
FLAG 208 -112 UVLO
FLAG -384 -496 0
FLAG -384 -656 IN
FLAG 48 496 SS
FLAG 464 -128 0
FLAG -48 -400 PDLY
IOPIN -48 -400 In
FLAG -160 -400 ADLY
IOPIN -160 -400 In
FLAG 48 112 SBUS
FLAG 1200 352 OUT
IOPIN 1200 352 In
FLAG 48 176 Vref
FLAG 1280 -288 PDLY
IOPIN 1280 -288 Out
FLAG 1568 -288 ADLY
IOPIN 1568 -288 Out
FLAG -384 112 0
FLAG -160 -112 0
FLAG -48 -112 0
FLAG 816 112 REF
IOPIN 816 112 In
FLAG -208 176 REF
IOPIN -208 176 Out
FLAG 560 176 0
FLAG 640 80 CS
IOPIN 640 80 In
FLAG 624 320 REF
IOPIN 624 320 In
FLAG 2656 496 0
FLAG 1712 160 0
FLAG 2544 -176 0
FLAG 3312 -32 0
FLAG 3488 -32 0
FLAG 2304 384 E
IOPIN 2304 384 In
FLAG 496 304 E
IOPIN 496 304 Out
FLAG 496 368 F
IOPIN 496 368 Out
FLAG 2448 240 VCC
IOPIN 2448 240 In
FLAG 2224 -576 VCC
IOPIN 2224 -576 Out
FLAG 2720 864 0
FLAG 2928 864 0
FLAG 2576 752 F
IOPIN 2576 752 In
FLAG 2720 608 VCC
IOPIN 2720 608 In
FLAG 976 160 0
FLAG 1184 160 0
SYMBOL PowerProducts\\LTC3722-1 272 240 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC4440 864 -368 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC4440 1968 -368 M0
SYMATTR InstName U3
SYMBOL voltage 480 -544 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 1200 -448 R0
WINDOW 3 57 59 Left 2
WINDOW 123 59 82 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M1
SYMBOL nmos 1648 -448 M0
WINDOW 3 57 7 Left 2
WINDOW 123 57 53 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M2
SYMBOL nmos 2672 304 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value STW11NM80
SYMATTR Value2 m=2
SYMATTR InstName M3
SYMBOL nmos 1648 -32 M0
WINDOW 3 56 6 Left 2
WINDOW 123 57 56 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M4
SYMBOL npn 2384 272 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q1
SYMBOL npn 1984 -64 M0
WINDOW 3 19 60 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q3
SYMBOL pnp 2384 496 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q2
SYMBOL pnp 1984 160 R180
WINDOW 3 40 57 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q4
SYMBOL res 1472 96 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL ind2 2256 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lpri
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2480 -48 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec2
SYMATTR Value 600µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 768 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 592 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2p
SYMBOL res 1184 496 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1184 384 R0
SYMATTR InstName R5
SYMATTR Value 145k
SYMBOL res 3472 -224 R0
SYMATTR InstName R_LOAD
SYMATTR Value 170
SYMBOL res 192 -496 R0
SYMATTR InstName R7
SYMATTR Value 80k
SYMBOL res 192 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 0 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -80 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 250p
SYMBOL res 64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res -16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 60k
SYMBOL res 64 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL voltage -384 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 1168 -352 R0
WINDOW 0 46 26 Left 2
WINDOW 3 -76 28 Left 2
SYMATTR InstName C1
SYMATTR Value 0.22µ
SYMBOL cap 1648 -352 R0
WINDOW 3 -72 31 Left 2
WINDOW 0 44 32 Left 2
SYMATTR Value 0.22µ
SYMATTR InstName C2
SYMBOL res 320 -368 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL cap 448 -208 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 1168 -544 R0
SYMATTR InstName D1
SYMBOL diode 1648 -544 R0
SYMATTR InstName D2
SYMBOL ind2 2480 -192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec1
SYMATTR Value 600µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -256 -96 R0
SYMATTR InstName R12
SYMATTR Value 390k
SYMBOL res -144 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -144 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 230k
SYMBOL res -32 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -32 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 230k
SYMBOL res 1408 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 800 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200k
SYMBOL cap 640 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2640 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL res 1840 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL res 608 304 R0
SYMATTR InstName R21
SYMATTR Value 750
SYMBOL diode 1744 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL diode 2608 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL res 2640 384 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1728 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1120 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL res 1808 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL ind 3152 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15µ
SYMBOL cap 3296 -208 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL nmos 2944 672 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value STW11NM80
SYMATTR Value2 m=2
SYMATTR InstName M5
SYMBOL npn 2656 640 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q5
SYMBOL pnp 2656 864 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q6
SYMBOL res 2912 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL diode 2880 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 2912 752 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL nmos 1200 -32 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M6
SYMBOL npn 912 -64 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q7
SYMBOL pnp 912 160 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q8
SYMBOL res 1168 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL diode 1136 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 1168 48 R0
SYMATTR InstName R29
SYMATTR Value 1k
TEXT 2216 -632 Left 2 !K1 Lpri Lsec1 Lsec2 0.995
TEXT 40 -768 Left 2 !.tran 0 20m 0 1u startup uic
