Version 4.1
SHEET 1 3832 952
WIRE 2976 -208 2976 -240
WIRE 3712 -208 3712 -624
WIRE 2528 -192 2528 -368
WIRE 2720 -192 2720 -240
WIRE 3520 -192 3520 -624
WIRE -160 -144 -160 -176
WIRE 464 -128 464 -144
WIRE 208 -112 208 -336
WIRE 1504 -112 1504 -288
WIRE 1728 -112 1504 -112
WIRE 1888 -112 1888 -128
WIRE 1888 -112 1792 -112
WIRE 2176 -112 2176 -128
WIRE 2176 -112 1888 -112
WIRE 336 -96 336 -224
WIRE 1344 -96 1344 -576
WIRE 1344 -96 1120 -96
WIRE 1632 -96 1344 -96
WIRE 2400 -96 2400 -128
WIRE 2528 -96 2528 -128
WIRE 2528 -96 2400 -96
WIRE 2592 -96 2528 -96
WIRE 2720 -96 2720 -128
WIRE 2720 -96 2656 -96
WIRE 2816 -96 2720 -96
WIRE 2976 -96 2976 -144
WIRE 2976 -96 2880 -96
WIRE 208 -64 208 -112
WIRE 336 -64 336 -96
WIRE 1120 -64 1120 -96
WIRE 1632 -64 1632 -96
WIRE 1248 -32 1248 -224
WIRE 1504 -32 1504 -112
WIRE -160 -16 -160 -64
WIRE 0 -16 -160 -16
WIRE 48 -16 0 -16
WIRE 80 -16 48 -16
WIRE 496 -16 464 -16
WIRE 608 -16 608 -368
WIRE 608 -16 496 -16
WIRE 1056 -16 1008 -16
WIRE 1744 -16 1696 -16
WIRE 2720 0 2528 0
WIRE 2816 0 2720 0
WIRE 2976 0 2976 -96
WIRE 2976 0 2880 0
WIRE -160 16 -160 -16
WIRE 2720 32 2720 0
WIRE 2976 32 2976 0
WIRE 0 48 0 -16
WIRE 48 48 0 48
WIRE 80 48 48 48
WIRE 496 48 464 48
WIRE 1008 48 1008 -16
WIRE 1008 48 496 48
WIRE 1120 48 1120 32
WIRE 1200 48 1120 48
WIRE 1632 48 1632 32
WIRE 1632 48 1552 48
WIRE 1744 48 1744 -16
WIRE 1824 48 1744 48
WIRE 1120 64 1120 48
WIRE 1632 64 1632 48
WIRE 1248 96 1248 64
WIRE 1376 96 1248 96
WIRE 1504 96 1504 64
WIRE 1504 96 1376 96
WIRE 48 112 0 112
WIRE 80 112 48 112
WIRE 496 112 464 112
WIRE 576 112 496 112
WIRE 656 112 576 112
WIRE 912 112 736 112
WIRE 1008 112 1008 48
WIRE 1056 112 1008 112
WIRE 1376 112 1376 96
WIRE 1744 112 1744 48
WIRE 1744 112 1696 112
WIRE 576 128 576 112
WIRE 2720 128 2720 96
WIRE 2720 128 2400 128
WIRE 2976 128 2976 96
WIRE 2976 128 2720 128
WIRE 2400 160 2400 128
WIRE 2976 160 2976 128
WIRE -160 176 -160 96
WIRE 0 176 0 112
WIRE 0 176 -160 176
WIRE 48 176 0 176
WIRE 80 176 48 176
WIRE 496 176 464 176
WIRE 512 176 496 176
WIRE 2528 176 2528 0
WIRE 2720 176 2720 128
WIRE 912 208 912 112
WIRE 1248 208 1248 96
WIRE 1248 208 912 208
WIRE 512 224 512 176
WIRE 1824 224 1824 48
WIRE 1824 224 512 224
WIRE -32 240 -112 240
WIRE 80 240 48 240
WIRE 496 240 464 240
WIRE 2128 240 2128 -368
WIRE 2128 240 496 240
WIRE 2400 272 2400 240
WIRE 2528 272 2528 240
WIRE 2528 272 2400 272
WIRE 2592 272 2528 272
WIRE 2720 272 2720 240
WIRE 2720 272 2656 272
WIRE 2816 272 2720 272
WIRE 2976 272 2976 224
WIRE 2976 272 2880 272
WIRE 3520 272 3520 -128
WIRE 3520 272 2976 272
WIRE 3712 272 3712 -128
WIRE 3712 272 3520 272
WIRE -160 304 -160 176
WIRE -112 304 -160 304
WIRE 80 304 -32 304
WIRE 496 304 464 304
WIRE -32 368 -160 368
WIRE 80 368 48 368
WIRE 496 368 464 368
WIRE 1200 400 1200 352
WIRE -144 432 -160 432
WIRE 80 432 -80 432
WIRE 496 432 464 432
WIRE 528 432 496 432
WIRE 672 432 592 432
WIRE 816 432 752 432
WIRE -64 496 -160 496
WIRE 48 496 0 496
WIRE 80 496 48 496
WIRE 496 496 464 496
WIRE 816 496 816 432
WIRE 816 496 496 496
WIRE 1200 496 1200 480
WIRE 1200 496 816 496
WIRE 1200 512 1200 496
WIRE 144 560 144 544
WIRE 272 560 272 544
WIRE 400 560 400 544
WIRE 1200 608 1200 592
FLAG 704 -288 0
FLAG 2032 -288 0
FLAG 480 -416 0
FLAG 1120 160 0
FLAG 1632 160 0
FLAG 576 192 0
FLAG 1376 192 0
FLAG 1200 608 0
FLAG 3712 -624 OUT
FLAG 80 -336 0
FLAG 272 560 0
FLAG 400 560 0
FLAG -160 432 0
FLAG -160 496 0
FLAG -160 368 0
FLAG -112 240 0
FLAG -160 -176 0
FLAG 496 -16 A
FLAG 496 48 B
FLAG 496 176 D
FLAG 496 240 C
FLAG 496 432 COMP
FLAG 496 496 FB
FLAG 496 112 CS
FLAG 336 -96 Vcc
FLAG 208 -112 UVLO
FLAG -384 -496 0
FLAG -384 -656 IN
FLAG 48 496 SS
FLAG 464 -128 0
FLAG 48 -16 PDLY
FLAG 48 48 ADLY
FLAG 48 112 SBUS
FLAG 1200 352 OUT
FLAG 48 176 Vref
SYMBOL PowerProducts\\LTC3722-1 272 240 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC4440 864 -368 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC4440 1872 -368 M0
SYMATTR InstName U3
SYMBOL voltage 480 -544 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 1200 -448 R0
WINDOW 3 57 59 Left 2
WINDOW 123 59 82 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M1
SYMBOL nmos 1552 -448 M0
WINDOW 3 57 7 Left 2
WINDOW 123 57 53 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M2
SYMBOL nmos 1200 -32 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M3
SYMBOL nmos 1552 -32 M0
WINDOW 3 56 6 Left 2
WINDOW 123 57 56 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M4
SYMBOL npn 1056 -64 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2SD1782K
SYMATTR InstName Q1
SYMBOL npn 1696 -64 M0
WINDOW 3 19 60 Left 2
SYMATTR Value 2SD1782K
SYMATTR InstName Q3
SYMBOL pnp 1056 160 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2SB1198K
SYMATTR InstName Q2
SYMBOL pnp 1696 160 R180
WINDOW 3 40 57 Left 2
SYMATTR Value 2SB1198K
SYMATTR InstName Q4
SYMBOL res 752 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL cap 560 128 R0
WINDOW 0 24 11 Left 2
WINDOW 3 25 50 Left 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 1360 96 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL ind2 2160 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lpri
SYMATTR Value 25µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 768 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 592 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 1184 496 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1184 384 R0
SYMATTR InstName R5
SYMATTR Value 145k
SYMBOL res 3696 -224 R0
SYMATTR InstName R_LOAD
SYMATTR Value 24
SYMBOL res 192 -496 R0
SYMATTR InstName R7
SYMATTR Value 80k
SYMBOL res 192 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 0 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -80 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 250p
SYMBOL res 64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 60k
SYMBOL res 64 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -176 0 R0
SYMATTR InstName R12
SYMATTR Value 80k
SYMBOL res -176 -160 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL voltage -384 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 1120 -352 R0
WINDOW 0 46 26 Left 2
WINDOW 3 -76 28 Left 2
SYMATTR InstName C1
SYMATTR Value 0.22µ
SYMBOL cap 1600 -352 R0
WINDOW 3 -72 31 Left 2
WINDOW 0 44 32 Left 2
SYMATTR Value 0.22µ
SYMATTR InstName C2
SYMBOL res 320 -368 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL cap 448 -208 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 1120 -544 R0
SYMATTR InstName D1
SYMBOL diode 1600 -544 R0
SYMATTR InstName D2
SYMBOL ind2 2416 -496 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec1
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3504 -192 R0
SYMATTR InstName C5
SYMATTR Value 25µ
SYMBOL ind 3232 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 1872 -224 R0
SYMATTR InstName L2
SYMATTR Value 50µ
SYMBOL cap 1792 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 2736 -656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2816 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL cap 2960 -720 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2960 -592 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2736 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2880 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL cap 2656 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2512 -576 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2416 -112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec2
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2736 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2816 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL cap 2960 -336 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2960 -208 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2736 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode 2880 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL cap 2656 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2512 -192 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2416 256 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec3
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2736 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 2816 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL cap 2960 32 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2960 160 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2736 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL diode 2880 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL cap 2656 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2512 176 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=1m
TEXT 2096 -864 Left 2 !K1 Lpri Lsec1 Lsec2 Lsec3 0.95
TEXT 40 -768 Left 2 !.tran 0 20m 0 1u startup uic
