Version 4.1
SHEET 1 3752 952
FLAG -208 176 REF
IOPIN -208 176 Out
FLAG 560 176 0
FLAG 640 80 CS
IOPIN 640 80 In
FLAG 624 320 REF
IOPIN 624 320 In
FLAG 1184 160 0
FLAG 1712 160 0
FLAG 2832 -640 phase1
FLAG 2832 -240 phase2
FLAG 2832 160 phase3
SYMBOL PowerProducts\\LTC3722-1 272 240 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC4440 864 -368 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC4440 1968 -368 M0
SYMATTR InstName U3
SYMBOL voltage 480 -544 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 1200 -448 R0
WINDOW 3 57 59 Left 2
WINDOW 123 59 82 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M1
SYMBOL nmos 1648 -448 M0
WINDOW 3 57 7 Left 2
WINDOW 123 57 53 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M2
SYMBOL nmos 1200 -32 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M3
SYMBOL nmos 1648 -32 M0
WINDOW 3 56 6 Left 2
WINDOW 123 57 56 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M4
SYMBOL npn 912 -64 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q1
SYMBOL npn 1984 -64 M0
WINDOW 3 19 60 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q3
SYMBOL pnp 912 160 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q2
SYMBOL pnp 1984 160 R180
WINDOW 3 40 57 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q4
SYMBOL res 1472 96 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL ind2 2256 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lpri
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2512 -112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec2
SYMATTR Value 400µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 768 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 592 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2p
SYMBOL res 1184 496 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1184 384 R0
SYMATTR InstName R5
SYMATTR Value 145k
SYMBOL res 3600 -224 R0
SYMATTR InstName R_LOAD
SYMATTR Value 75
SYMBOL res 192 -496 R0
SYMATTR InstName R7
SYMATTR Value 80k
SYMBOL res 192 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 0 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -80 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 250p
SYMBOL res 64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 60k
SYMBOL res 64 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL voltage -384 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 1168 -352 R0
WINDOW 0 46 26 Left 2
WINDOW 3 -76 28 Left 2
SYMATTR InstName C1
SYMATTR Value 0.22µ
SYMBOL cap 1648 -352 R0
WINDOW 3 -72 31 Left 2
WINDOW 0 44 32 Left 2
SYMATTR Value 0.22µ
SYMATTR InstName C2
SYMBOL res 320 -368 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL cap 448 -208 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 1168 -544 R0
SYMATTR InstName D1
SYMBOL diode 1648 -544 R0
SYMATTR InstName D2
SYMBOL diode 2592 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 2592 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 2688 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2688 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL ind2 2512 288 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec3
SYMATTR Value 400µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2592 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2592 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2688 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode 2688 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL ind2 2512 -512 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec1
SYMATTR Value 400µ
SYMATTR SpiceLine Rser=1m
SYMBOL diode 2592 -656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 2592 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL diode 2688 -656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL diode 2688 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMBOL cap 3408 -192 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res -256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -256 -96 R0
SYMATTR InstName R12
SYMATTR Value 390k
SYMBOL res -144 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -144 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 230k
SYMBOL res -32 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -32 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 230k
SYMBOL res 1408 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL cap 640 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1168 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL res 1840 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL res 608 304 R0
SYMATTR InstName R21
SYMATTR Value 750
SYMBOL diode 1744 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL diode 1136 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL res 1168 48 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1728 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1120 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL res 1808 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL ind 2848 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2848 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2848 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
TEXT 2192 -864 Left 2 !K1 Lpri Lsec1 Lsec2 Lsec3 0.999
TEXT 40 -768 Left 2 !.tran 0 20m 0 1u startup uic
