Version 4.1
SHEET 1 5748 1696
WIRE 80 176 -160 176
WIRE 496 176 464 176
WIRE 1104 176 496 176
WIRE -272 208 -320 208
WIRE -208 208 -208 144
WIRE 2272 208 2272 144
WIRE 2624 208 2624 160
WIRE 1936 224 1936 64
WIRE 1936 224 1824 224
WIRE 5088 224 5088 -720
WIRE -32 240 -112 240
WIRE 80 240 48 240
WIRE 496 240 464 240
WIRE 1072 240 496 240
WIRE 1184 240 1184 192
WIRE 1392 240 1392 224
WIRE 3440 240 3440 160
WIRE 3616 240 3616 160
WIRE 3616 240 3440 240
WIRE 3728 240 3616 240
WIRE 3888 240 3888 144
WIRE 3888 240 3792 240
WIRE 3984 240 3888 240
WIRE 4128 240 4128 144
WIRE 4128 240 4048 240
WIRE 4352 240 4352 144
WIRE 4352 240 4128 240
WIRE 4832 240 4832 -720
WIRE 1936 256 1936 224
WIRE -160 304 -160 176
WIRE -112 304 -160 304
WIRE 80 304 -32 304
WIRE 496 304 464 304
WIRE 3888 320 3616 320
WIRE 3984 320 3888 320
WIRE 4128 320 4048 320
WIRE 4352 320 4352 240
WIRE 4352 320 4128 320
WIRE 896 336 896 320
WIRE -32 368 -160 368
WIRE 80 368 48 368
WIRE 496 368 464 368
WIRE 3888 384 3888 320
WIRE 4128 384 4128 320
WIRE 4352 384 4352 320
WIRE 2080 416 2080 -656
WIRE 2672 416 2080 416
WIRE -144 432 -160 432
WIRE 80 432 -80 432
WIRE 496 432 464 432
WIRE 528 432 496 432
WIRE 672 432 608 432
WIRE 816 432 736 432
WIRE 896 432 896 416
WIRE 896 432 816 432
WIRE 1664 432 1664 400
WIRE 1664 432 1136 432
WIRE 1808 432 1664 432
WIRE 896 448 896 432
WIRE 1664 464 1664 432
WIRE -64 496 -160 496
WIRE 48 496 0 496
WIRE 80 496 48 496
WIRE 496 496 464 496
WIRE 816 496 816 432
WIRE 816 496 496 496
WIRE 3888 528 3888 448
WIRE 3888 528 3440 528
WIRE 4128 528 4128 448
WIRE 4128 528 3888 528
WIRE 4352 528 4352 448
WIRE 4352 528 4128 528
WIRE 896 544 896 528
WIRE 272 560 272 544
WIRE 400 560 400 544
WIRE 1136 560 1136 432
WIRE 1264 560 1136 560
WIRE 1664 560 1664 528
WIRE 1664 560 1520 560
WIRE 2080 560 2080 416
WIRE 3440 592 3440 528
WIRE 3888 592 3888 528
WIRE 4128 592 4128 528
WIRE 4352 592 4352 528
WIRE 3616 608 3616 320
WIRE -16 640 -96 640
WIRE 144 640 144 544
WIRE 144 640 64 640
WIRE 1072 640 1072 240
WIRE 1264 640 1072 640
WIRE 2032 640 1520 640
WIRE 1664 656 1664 560
WIRE 144 672 144 640
WIRE 1264 720 1232 720
WIRE 1664 720 1520 720
WIRE 2080 720 2080 656
WIRE 2080 720 1664 720
WIRE 2672 720 2672 416
WIRE 3440 752 3440 672
WIRE 3616 752 3616 672
WIRE 3616 752 3440 752
WIRE 3728 752 3616 752
WIRE 3888 752 3888 656
WIRE 3888 752 3792 752
WIRE 3984 752 3888 752
WIRE 4128 752 4128 656
WIRE 4128 752 4048 752
WIRE 4352 752 4352 656
WIRE 4352 752 4128 752
WIRE 144 784 144 752
WIRE 3888 848 3616 848
WIRE 3984 848 3888 848
WIRE 4128 848 4048 848
WIRE 4352 848 4352 752
WIRE 4352 848 4128 848
WIRE 2080 864 2080 720
WIRE 2416 864 2080 864
WIRE 2528 864 2416 864
WIRE 2752 864 2608 864
WIRE 2880 864 2752 864
WIRE 3024 864 2880 864
WIRE 144 912 144 864
WIRE 3888 912 3888 848
WIRE 4128 912 4128 848
WIRE 4352 912 4352 848
WIRE 2416 928 2416 864
WIRE 2752 928 2752 864
WIRE 2880 928 2880 864
WIRE 3024 928 3024 864
WIRE 1808 944 1808 432
WIRE 2080 976 2080 864
WIRE 1744 992 1696 992
WIRE 2416 1040 2416 1008
WIRE 2416 1040 2368 1040
WIRE 1104 1056 1104 176
WIRE 1696 1056 1696 992
WIRE 1696 1056 1104 1056
WIRE 1808 1056 1808 1040
WIRE 2032 1056 1808 1056
WIRE 3888 1056 3888 976
WIRE 3888 1056 3440 1056
WIRE 4128 1056 4128 976
WIRE 4128 1056 3888 1056
WIRE 4352 1056 4352 976
WIRE 4352 1056 4128 1056
WIRE 1808 1072 1808 1056
WIRE 2416 1072 2416 1040
WIRE 2672 1072 2672 784
WIRE 2752 1072 2752 1008
WIRE 2752 1072 2672 1072
WIRE 2880 1072 2880 992
WIRE 2880 1072 2752 1072
WIRE 3024 1072 3024 1008
WIRE 3024 1072 2880 1072
WIRE 2672 1104 2672 1072
WIRE 1696 1120 1696 1056
WIRE 1744 1120 1696 1120
WIRE 3440 1120 3440 1056
WIRE 3888 1120 3888 1056
WIRE 4128 1120 4128 1056
WIRE 4352 1120 4352 1056
WIRE 3616 1136 3616 848
WIRE 2080 1184 2080 1072
WIRE 2080 1184 1968 1184
WIRE 2080 1216 2080 1184
WIRE 2416 1216 2416 1152
WIRE 2672 1216 2672 1168
WIRE 3440 1280 3440 1200
WIRE 3616 1280 3616 1200
WIRE 3616 1280 3440 1280
WIRE 3728 1280 3616 1280
WIRE 3888 1280 3888 1184
WIRE 3888 1280 3792 1280
WIRE 3984 1280 3888 1280
WIRE 4128 1280 4128 1184
WIRE 4128 1280 4048 1280
WIRE 4352 1280 4352 1184
WIRE 4352 1280 4128 1280
WIRE 4832 1280 4832 304
WIRE 4832 1280 4352 1280
WIRE 5088 1280 5088 304
WIRE 5088 1280 4832 1280
WIRE 3440 1376 3440 1280
FLAG 1232 -288 0
FLAG 480 -416 0
FLAG 1808 160 0
FLAG 80 -336 0
FLAG 272 560 0
FLAG 400 560 0
FLAG -160 432 0
FLAG -160 496 0
FLAG -160 368 0
FLAG -112 240 0
FLAG 496 -16 A
FLAG 496 48 B
FLAG 496 176 D
FLAG 496 240 C
FLAG 496 432 COMP
FLAG 496 496 FB
FLAG 496 112 CS
FLAG 336 -96 Vcc
FLAG 208 -112 UVLO
FLAG -336 -496 0
FLAG -336 -656 IN
FLAG 48 496 SS
FLAG 144 912 0
FLAG -96 640 0
FLAG 464 -128 0
FLAG 1936 256 0
FLAG 2272 208 0
FLAG 0 -16 PDLY
FLAG 0 48 ADLY
FLAG -320 112 0
FLAG 2224 32 PDLY
FLAG 1232 720 0
FLAG 1808 1168 0
FLAG 2080 1216 0
FLAG 2416 1216 0
FLAG 2368 1040 ADLY
FLAG 2624 208 0
FLAG 2672 1216 0
FLAG 3440 1376 0
FLAG 896 544 0
FLAG 896 320 OUT
FLAG 5088 -720 OUT
FLAG 1968 1184 SENSE
FLAG 1824 224 SENSE
FLAG 1392 240 0
FLAG 1488 112 SENSE
FLAG 1664 400 Vsup
FLAG 480 -592 Vsup
FLAG -320 208 0
FLAG 1184 240 0
SYMBOL PowerProducts\\LTC3722-1 272 240 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC4440 1392 -368 R0
SYMATTR InstName U2
SYMBOL voltage 480 -544 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 1888 -448 R0
WINDOW 3 57 59 Left 2
WINDOW 123 59 82 Left 2
SYMATTR Value IPB107N20N3
SYMATTR Value2 m=2
SYMATTR InstName M1
SYMBOL nmos 1888 -32 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value IPB107N20N3
SYMATTR Value2 m=2
SYMATTR InstName M3
SYMBOL npn 1744 -64 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q1
SYMBOL pnp 1744 160 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q2
SYMBOL res 624 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL cap 736 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.15µ
SYMBOL res 192 -496 R0
SYMATTR InstName R7
SYMATTR Value 80k
SYMBOL res 192 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 0 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -80 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 250p
SYMBOL res 64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 60k
SYMBOL res 64 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2Meg
SYMBOL voltage -336 -608 R0
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 1648 -352 R0
WINDOW 0 46 26 Left 2
WINDOW 3 -76 28 Left 2
SYMATTR InstName C1
SYMATTR Value 0.22µ
SYMBOL res 128 656 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 80 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL voltage 144 768 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 10n 10n 1.25u 2.5u)
SYMBOL res 320 -368 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL cap 448 -208 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 1648 -544 R0
SYMATTR InstName D1
SYMBOL res 2256 -96 R0
SYMATTR InstName R1
SYMATTR Value 230k
SYMBOL res 2256 48 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL ind 2448 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL ind 2704 -96 R0
SYMATTR InstName L2
SYMATTR Value 50µ
SYMBOL cap 2864 -80 R0
SYMATTR InstName C2
SYMATTR Value 4n
SYMBOL ind 3008 -96 R0
SYMATTR InstName Lpri_1
SYMATTR Value 12.5µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -192 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -144 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 390k
SYMBOL PowerProducts\\LTC4440 1392 640 R0
SYMATTR InstName U3
SYMBOL nmos 2032 560 R0
WINDOW 3 57 59 Left 2
WINDOW 123 59 82 Left 2
SYMATTR Value IPB107N20N3
SYMATTR Value2 m=2
SYMATTR InstName M2
SYMBOL nmos 2032 976 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value IPB107N20N3
SYMATTR Value2 m=2
SYMATTR InstName M4
SYMBOL npn 1744 944 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2N4401
SYMATTR InstName Q3
SYMBOL pnp 1744 1168 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2N4403
SYMATTR InstName Q4
SYMBOL cap 1648 656 R0
WINDOW 0 46 26 Left 2
WINDOW 3 -76 28 Left 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL diode 1648 464 R0
SYMATTR InstName D2
SYMBOL res 2400 912 R0
SYMATTR InstName R12
SYMATTR Value 230k
SYMBOL res 2400 1056 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL ind 2512 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL cap 2608 -288 R0
SYMATTR InstName C9
SYMATTR Value 8n
SYMBOL cap 2608 96 R0
SYMATTR InstName C10
SYMATTR Value 8n
SYMBOL ind 2736 912 R0
SYMATTR InstName L5
SYMATTR Value 50µ
SYMBOL cap 2864 928 R0
SYMATTR InstName C5
SYMATTR Value 4n
SYMBOL ind 3008 912 R0
SYMATTR InstName Lpri_2
SYMATTR Value 12.5µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2656 720 R0
SYMATTR InstName C11
SYMATTR Value 8n
SYMBOL cap 2656 1104 R0
SYMATTR InstName C12
SYMATTR Value 8n
SYMBOL ind 3456 -352 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_1
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3600 -432 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 3792 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL diode 3904 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 4048 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 3904 -592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL cap 4112 -448 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL cap 4112 -656 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL diode 3984 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL cap 4336 -448 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL cap 4336 -656 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL ind 3456 176 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_2
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3600 96 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL cap 3792 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL diode 3904 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 4048 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL diode 3904 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL cap 4112 80 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL cap 4112 -128 R0
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMBOL diode 3984 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL cap 4336 80 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL cap 4336 -128 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL ind 3456 688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_3
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3600 608 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL cap 3792 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL diode 3904 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 4048 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL diode 3904 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL cap 4112 592 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap 4112 384 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL diode 3984 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL cap 4336 592 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL cap 4336 384 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL ind 3456 1216 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_4
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3600 1136 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 3792 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL diode 3904 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMBOL diode 4048 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL diode 3904 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMBOL cap 4112 1120 R0
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMBOL cap 4112 912 R0
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMBOL diode 3984 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL cap 4336 1120 R0
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMBOL cap 4336 912 R0
SYMATTR InstName C36
SYMATTR Value 0.1µ
SYMBOL cap 4816 240 R0
SYMATTR InstName C37
SYMATTR Value 50µ
SYMBOL res 5072 208 R0
SYMATTR InstName R16
SYMATTR Value 170
SYMBOL res 880 320 R0
SYMATTR InstName R17
SYMATTR Value 140k
SYMBOL res 880 432 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1232 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1376 128 R0
SYMATTR InstName R20
SYMATTR Value 10m
SYMBOL cap -208 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 1168 128 R0
SYMATTR InstName C39
SYMATTR Value 100p
SYMBOL ind 4560 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 50µ
TEXT 40 -768 Left 2 !.tran 0 10m 0 1u startup uic
TEXT 2896 -776 Left 2 !K1 Lpri_1 Lpri_2 Lsec_1 Lsec_2 Lsec_3 Lsec_4 0.95
