Version 4.1
SHEET 1 3576 932
FLAG 2032 -288 0
FLAG 480 -416 0
FLAG 1120 160 0
FLAG 1632 160 0
FLAG 576 192 0
FLAG 1376 192 0
FLAG 2512 208 0
FLAG 2880 416 0
FLAG 2640 128 0
FLAG 3008 336 0
FLAG 3184 608 0
FLAG 3280 -112 0
FLAG 3456 -112 0
FLAG 3456 -240 OUT
FLAG 80 -336 0
FLAG 272 560 0
FLAG 400 560 0
FLAG -160 432 0
FLAG -160 496 0
FLAG -160 368 0
FLAG -112 240 0
FLAG -160 -176 0
FLAG 496 -16 A
FLAG 496 48 B
FLAG 496 176 D
FLAG 496 240 C
FLAG 496 304 E
FLAG 496 368 F
FLAG 496 432 COMP
FLAG 496 496 FB
FLAG 496 112 CS
FLAG 336 -96 Vcc
FLAG 208 -112 UVLO
FLAG -464 -496 0
FLAG -464 -656 IN
FLAG 48 496 SS
FLAG 144 912 0
FLAG -96 640 0
FLAG 464 -128 0
SYMBOL PowerProducts\\LTC3722-1 272 240 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC4440 864 -368 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC4440 1872 -368 M0
SYMATTR InstName U3
SYMBOL voltage 480 -544 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL nmos 1200 -448 R0
WINDOW 3 57 59 Left 2
WINDOW 123 59 82 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M1
SYMBOL nmos 1552 -448 M0
WINDOW 3 57 7 Left 2
WINDOW 123 57 53 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M2
SYMBOL nmos 1200 -32 R0
WINDOW 3 57 58 Left 2
WINDOW 123 58 80 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M3
SYMBOL nmos 1552 -32 M0
WINDOW 3 56 6 Left 2
WINDOW 123 57 56 Left 2
SYMATTR Value IPB200N15N3
SYMATTR Value2 m=2
SYMATTR InstName M4
SYMBOL npn 1056 -64 R0
WINDOW 3 24 58 Left 2
SYMATTR Value 2SD1782K
SYMATTR InstName Q1
SYMBOL npn 1696 -64 M0
WINDOW 3 19 60 Left 2
SYMATTR Value 2SD1782K
SYMATTR InstName Q3
SYMBOL pnp 1056 160 M180
WINDOW 3 39 55 Left 2
SYMATTR Value 2SB1198K
SYMATTR InstName Q2
SYMBOL pnp 1696 160 R180
WINDOW 3 40 57 Left 2
SYMATTR Value 2SB1198K
SYMATTR InstName Q4
SYMBOL res 752 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL cap 560 128 R0
WINDOW 0 24 11 Left 2
WINDOW 3 25 50 Left 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 1360 96 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL ind2 2160 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL ind2 2368 -112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 300µ
SYMBOL nmos 2592 16 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 m=4
SYMATTR InstName M5
SYMATTR Value IPB200N15N3
SYMBOL npn 2448 -16 R0
WINDOW 3 19 60 Left 2
SYMATTR Value 2SD1782K
SYMATTR InstName Q5
SYMBOL pnp 2448 208 M180
WINDOW 3 40 62 Left 2
SYMATTR Value 2SB1198K
SYMATTR InstName Q6
SYMBOL nmos 2960 224 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 m=4
SYMATTR InstName M6
SYMATTR Value IPB200N15N3
SYMBOL npn 2816 192 R0
WINDOW 3 25 60 Left 2
SYMATTR Value 2SD1782K
SYMATTR InstName Q7
SYMBOL pnp 2816 416 M180
WINDOW 3 44 62 Left 2
SYMATTR Value 2SB1198K
SYMATTR InstName Q8
SYMBOL ind 3040 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 50µ
SYMBOL ind 3040 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 50µ
SYMBOL res 624 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL cap 736 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.15µ
SYMBOL res 3168 496 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 3168 384 R0
SYMATTR InstName R5
SYMATTR Value 140k
SYMBOL cap 3264 -192 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 3440 -224 R0
SYMATTR InstName R_LOAD
SYMATTR Value 75
SYMBOL res 192 -496 R0
SYMATTR InstName R7
SYMATTR Value 80k
SYMBOL res 192 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 0 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -80 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 250p
SYMBOL res 64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 60k
SYMBOL res 64 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 30k
SYMBOL res -176 0 R0
SYMATTR InstName R12
SYMATTR Value 80k
SYMBOL res -176 -160 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL voltage -464 -608 R0
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 1120 -352 R0
WINDOW 0 46 26 Left 2
WINDOW 3 -76 28 Left 2
SYMATTR InstName C1
SYMATTR Value 0.22µ
SYMBOL cap 1600 -352 R0
WINDOW 3 -72 31 Left 2
WINDOW 0 44 32 Left 2
SYMATTR Value 0.22µ
SYMATTR InstName C2
SYMBOL res 128 656 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 80 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL voltage 144 768 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 10n 10n 1.25u 2.5u)
SYMBOL res 320 -368 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL cap 448 -208 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 1120 -544 R0
SYMATTR InstName D1
SYMBOL diode 1600 -544 R0
SYMATTR InstName D2
TEXT 2184 -272 Left 2 !K1 L1 L2 0.99
TEXT 40 -768 Left 2 !.tran 0 10m 0 100n startup
