Version 4.1
SHEET 1 4332 2100
SYMATTR Value ZXMP10A18G
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2176 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.22µ
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value IPB144N12N3
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2336 -512 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL ind2 2480 -512 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 1738µ
SYMBOL res 2288 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 1760 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 1k
SYMBOL res 2288 112 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL diode 2560 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2752 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL ind 2800 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 110µ
SYMBOL cap 3008 -496 M0
SYMATTR InstName C8
SYMATTR Value 50µ
SYMBOL res 3856 -512 R0
SYMATTR InstName R_LOAD
SYMATTR Value 58
SYMBOL res 1856 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 57.6k
SYMBOL res 3552 176 R0
SYMATTR InstName R13
SYMATTR Value 35k
SYMBOL res 3552 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2224 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 65n
SYMBOL cap 1808 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 17 Left 2
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL References\\LT1431 3312 400 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817D 2592 240 M0
SYMATTR InstName U4
SYMBOL res 2720 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL cap 2800 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL cap 2848 448 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL diode 2720 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res 2944 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap 3040 448 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 3280 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7n
SYMBOL res 3408 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL voltage 368 -16 M0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2240 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 2016 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL res 2384 48 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 2336 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 368 320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 1.67u 3.33u)
TEXT 528 -648 Left 2 !.tran 0 30m 0 100n startup uic
TEXT 2320 -576 Left 2 !K1 L1 L2 0.992
TEXT 4032 -504 Left 2 ;1200W load @ 24 OHMS
TEXT 4048 -408 Left 2 ;170W load @ 170 OHMS
TEXT 3592 304 Left 2 ;2.5V ref
TEXT 4032 -552 Left 2 ;3600W load @ 9 OHMS
TEXT 4048 -456 Left 2 ;500W load @ 58 OHMS
TEXT 1224 -400 Left 2 ;300kHz swf @ 24.9k OMHS
TEXT 2304 -632 Left 2 ;turns ratio = 4.17
