Version 4.1
SHEET 1 1928 1028
WIRE -1008 336 -1008 304
WIRE -2928 352 -2928 336
WIRE -1776 400 -1776 384
WIRE -2848 432 -2864 432
WIRE -2752 432 -2784 432
WIRE -2736 432 -2752 432
WIRE -2176 432 -2224 432
WIRE -2144 432 -2176 432
WIRE -1856 432 -1856 336
WIRE -1856 432 -2064 432
WIRE -1696 432 -1696 256
WIRE -1696 432 -1856 432
WIRE -1280 432 -1312 432
WIRE -1200 432 -1216 432
WIRE -2928 448 -2928 432
WIRE -1696 448 -1696 432
WIRE -848 448 -960 448
WIRE -672 448 -784 448
WIRE -624 464 -624 -96
WIRE -2848 528 -2864 528
WIRE -2752 528 -2784 528
WIRE -2736 528 -2752 528
WIRE -2208 528 -2224 528
WIRE -1552 528 -1552 304
WIRE -1520 528 -1552 528
WIRE -1312 528 -1312 432
WIRE -1312 528 -1328 528
WIRE -1296 528 -1312 528
WIRE -1200 528 -1200 432
WIRE -1200 528 -1216 528
WIRE -1696 544 -1696 528
WIRE -960 560 -960 448
WIRE -944 560 -960 560
WIRE -672 560 -672 448
WIRE -672 560 -688 560
WIRE -624 560 -624 544
WIRE -624 560 -672 560
WIRE -624 576 -624 560
WIRE -2160 624 -2224 624
WIRE -2096 624 -2160 624
WIRE -2000 624 -2016 624
WIRE -1984 624 -2000 624
WIRE -1584 624 -1904 624
WIRE -1520 624 -1584 624
WIRE -992 624 -1328 624
WIRE -960 624 -960 560
WIRE -960 624 -992 624
WIRE -1584 640 -1584 624
WIRE -624 672 -624 656
WIRE -1200 688 -1200 528
WIRE -1200 688 -1312 688
WIRE -1136 688 -1200 688
WIRE -1008 688 -1008 416
WIRE -1008 688 -1056 688
WIRE -944 688 -1008 688
WIRE -672 688 -688 688
WIRE -1312 704 -1312 688
WIRE -1200 704 -1200 688
WIRE -1008 704 -1008 688
WIRE -2736 720 -2752 720
WIRE -2160 720 -2224 720
WIRE -2000 720 -2000 624
WIRE -2000 720 -2160 720
WIRE -1584 736 -1584 720
WIRE -672 752 -688 752
WIRE -1312 784 -1312 768
WIRE -1200 784 -1200 768
WIRE -1008 784 -1008 768
WIRE -2736 816 -2752 816
WIRE -2672 896 -2672 880
WIRE -2576 896 -2576 880
WIRE -2480 896 -2480 880
WIRE -2672 992 -2672 976
WIRE -2576 992 -2576 976
WIRE -2480 992 -2480 976
FLAG -1696 544 0
FLAG -912 0 0
FLAG -576 16 0
FLAG -624 672 0
FLAG -2928 448 0
FLAG -3008 16 0
FLAG -3008 -96 IN
FLAG -576 -96 OUT
FLAG -2432 64 0
FLAG -1584 736 0
FLAG -2864 432 0
FLAG -2864 528 0
FLAG -2528 64 0
FLAG -2672 992 0
FLAG -2576 992 0
FLAG -2480 992 0
FLAG -2208 528 0
FLAG -1488 176 0
FLAG -1200 176 0
FLAG -784 0 0
FLAG -1808 144 0
FLAG -2032 208 0
FLAG -2128 208 0
FLAG -2752 720 0
FLAG -2752 816 0
FLAG -1776 400 0
FLAG -672 688 0
FLAG -672 752 0
FLAG -1008 784 0
FLAG -1200 784 0
FLAG -1312 784 0
FLAG -2768 240 UVLO
FLAG -2768 336 OVLO
FLAG -2752 432 SS1
FLAG -2752 528 SS2
FLAG -2176 432 Isense
FLAG -1888 112 MOS1
FLAG -1776 240 MOS2
FLAG -1008 304 0
FLAG -992 624 Coll
FLAG -672 560 Ref
FLAG -2160 624 COMP
FLAG -2160 720 FB
SYMBOL res -1712 432 R0
SYMATTR InstName R_SENSE
SYMATTR Value .012
SYMBOL ind2 -1632 -96 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L_PRI
SYMATTR Value 216µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=12m Rpar=5K
SYMBOL ind2 -1552 -96 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L_SEC
SYMATTR Value 10.7µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=4.5m
SYMBOL ind2 -1168 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=5m Rpar=10K
SYMATTR Type ind
SYMBOL cap -928 -80 R0
WINDOW 123 24 77 Left 2
SYMATTR Value 47µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=10m
SYMBOL res -640 448 R0
WINDOW 3 31 72 Left 2
SYMATTR Value 137K
SYMATTR InstName R2
SYMBOL res -640 560 R0
SYMATTR InstName R3
SYMATTR Value 137K
SYMBOL res -2944 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1.96K
SYMBOL res -2944 448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1.87K
SYMBOL voltage -3008 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL res -592 -96 R0
SYMATTR InstName Rload
SYMATTR Value .25
SYMBOL cap -2448 80 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL nmos -1744 160 R0
WINDOW 0 67 17 Left 2
WINDOW 3 60 68 Left 2
SYMATTR InstName M_OUT
SYMATTR Value BSC190N15NS3
SYMBOL res -2944 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 105K
SYMBOL res -1200 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res -1984 320 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1600 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL Optos\\PC817D -1424 576 M0
SYMATTR InstName U3
SYMBOL cap -2848 416 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .01µ
SYMBOL cap -2848 512 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .01µ
SYMBOL res -2544 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 30.1K
SYMBOL res -2688 880 R0
SYMATTR InstName R14
SYMATTR Value 57.6K
SYMBOL res -2592 880 R0
SYMATTR InstName R15
SYMATTR Value 14.7K
SYMBOL res -2496 880 R0
SYMATTR InstName R16
SYMATTR Value 44.2K
SYMBOL res -2160 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL nmos -1440 64 M0
WINDOW 3 32 98 Right 2
WINDOW 0 5 -10 Left 2
SYMATTR Value BSC0902NSI
SYMATTR InstName M1
SYMBOL polcap -800 -80 R0
SYMATTR Value 560µ
SYMATTR InstName C10
SYMATTR SpiceLine V=16 Irms=920m Rser=0.08 Lser=0 mfg="Nichicon" pn="UPL1C561MRH6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -1728 0 R90
WINDOW 0 2 49 VBottom 2
WINDOW 3 28 0 VTop 2
SYMATTR InstName C11
SYMATTR Value 68n
SYMBOL pmos -1856 32 R0
WINDOW 0 11 -8 Left 2
WINDOW 3 -1 20 Right 2
SYMATTR InstName M_AOUT
SYMATTR Value Si7113DN
SYMBOL cap -2144 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -2144 112 R0
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL schottky -2048 128 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2112 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res -2000 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap -1216 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL PowerProducts\\LT3753 -2480 528 R0
SYMATTR InstName U2
SYMBOL cap -1792 320 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL nmos -1248 64 R0
WINDOW 3 58 89 Left 2
WINDOW 0 57 19 Left 2
SYMATTR Value BSC0902NSI
SYMATTR InstName M2
SYMBOL res -1472 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL res -1216 48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL References\\LT1431 -816 656 R0
SYMATTR InstName U1
SYMBOL cap -848 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=34.8K
SYMBOL cap -1024 704 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res -1040 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -1216 704 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL zener -1328 768 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1712 64 R90
WINDOW 0 9 52 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 57 29 VTop 2
SYMATTR InstName C13
SYMATTR Value .22µ
SYMATTR SpiceLine Rser=200
SYMBOL voltage -1008 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 12
TEXT -1592 -88 Bottom 2 !K1 L_PRI L_SEC 1
TEXT -2960 -600 Left 2 !.tran 0 6m 5m steady uic
TEXT -2960 -392 Left 2 !.meas Pin  AVG -V(IN)*I(V1) FROM 5m TO 6m\n.meas Pout AVG  V(OUT)*I(Rload) FROM 5m TO 6m\n.meas Eff  PARAM 100*Pout/Pin
