Version 4.1
SHEET 1 4332 2100
SYMATTR Value 82.5k
SYMBOL cap 1376 -336 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1792 -240 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2176 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 29.4µ
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value R6020PNJ
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2336 -512 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 300µ
SYMBOL ind2 2480 -512 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 1.875m
SYMBOL res 2288 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 12
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 1k
SYMBOL res 2288 112 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL diode 2560 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2752 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL ind 2800 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 300µ
SYMBOL cap 3008 -496 M0
SYMATTR InstName C8
SYMATTR Value 600µ
SYMBOL res 3856 -512 R0
SYMATTR InstName R_LOAD
SYMATTR Value 58
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 3552 176 R0
SYMATTR InstName R13
SYMATTR Value 23k
SYMBOL res 3552 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2224 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.9µ
SYMBOL References\\LT1431 3312 400 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817D 2640 240 M0
SYMATTR InstName U4
SYMBOL res 2768 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL cap 2848 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL cap 2896 448 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL diode 2768 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54HY
SYMBOL res 3040 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL cap 3040 448 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3280 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 3.3n
SYMBOL res 3408 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 35k
SYMBOL voltage 368 -16 M0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2176 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 20
SYMBOL res 1984 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20
SYMBOL res 2480 48 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2384 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 368 320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 1.67u 3.33u)
SYMBOL res 736 -64 R0
SYMATTR InstName R11
SYMATTR Value 60k
SYMBOL res 736 48 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 3328 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1n
SYMBOL diode 1856 -208 R0
SYMATTR InstName D3
SYMATTR Value RB061QS-20
SYMBOL res 2240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1920 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 2480 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 1760 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
TEXT 528 -648 Left 2 !.tran 0 30m 0 100n startup uic
TEXT 2320 -576 Left 2 !K1 L1 L2 0.992
TEXT 4032 -504 Left 2 ;1200W load @ 24 OHMS
TEXT 4048 -408 Left 2 ;170W load @ 170 OHMS
TEXT 3592 304 Left 2 ;2.5V ref
TEXT 4032 -552 Left 2 ;3600W load @ 9 OHMS
TEXT 4048 -456 Left 2 ;500W load @ 58 OHMS
TEXT 1224 -400 Left 2 ;300kHz swf @ 24.9k OMHS
TEXT 2304 -632 Left 2 ;turns ratio = 2.5
TEXT 544 -88 Left 2 ;UVLO > 1.25V
TEXT 168 -448 Left 2 ;max: 72V\nmin: 48V\nnominal 60V
TEXT 544 -40 Left 2 ;OVLO < 1.25V
