Version 4.1
SHEET 1 5244 2100
WIRE 1968 1680 1920 1680
WIRE 2352 1680 1968 1680
WIRE 2496 1680 2352 1680
WIRE 3152 1680 3152 1584
WIRE 3152 1680 2688 1680
WIRE 2352 1696 2352 1680
WIRE 3152 1696 3152 1680
WIRE 3184 1696 3152 1696
WIRE 3472 1696 3472 1584
WIRE 3472 1696 3440 1696
WIRE 3568 1696 3568 1664
WIRE 3568 1696 3472 1696
WIRE 3568 1712 3568 1696
WIRE 1088 1776 1056 1776
WIRE 1632 1776 1600 1776
WIRE 1968 1776 1968 1680
WIRE 1968 1776 1632 1776
WIRE 2352 1792 2352 1776
WIRE 2832 1824 2832 1584
WIRE 2832 1824 2704 1824
WIRE 2896 1824 2832 1824
WIRE 3056 1824 3056 1536
WIRE 3056 1824 2976 1824
WIRE 3184 1824 3056 1824
WIRE 3456 1824 3440 1824
WIRE 3568 1824 3568 1792
WIRE 2704 1840 2704 1824
WIRE 2832 1840 2832 1824
WIRE 3056 1840 3056 1824
WIRE 1088 1872 1056 1872
WIRE 3456 1888 3440 1888
WIRE 2704 1920 2704 1904
WIRE 2832 1920 2832 1904
WIRE 3056 1920 3056 1904
WIRE 1152 1968 1152 1936
WIRE 1248 1968 1248 1936
WIRE 1344 1968 1344 1936
WIRE 1152 2080 1152 2048
WIRE 1248 2080 1248 2048
WIRE 1344 2080 1344 2048
FLAG 672 -416 0
FLAG 752 -416 0
FLAG 368 -352 0
FLAG 368 -512 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 912 192 0
FLAG 912 96 0
FLAG 848 128 0
FLAG 1296 -336 0
FLAG 1392 -336 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 1632 192 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3936 -400 OUT
FLAG 2016 -240 MOS1_1
FLAG 2240 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1728 -128 0
FLAG 2096 -128 0
FLAG 1072 96 SS1_1
FLAG 1072 192 SS2_1
FLAG 1392 -176 INTVcc_1
FLAG 1056 -96 UVLO_1
FLAG 1056 0 OVLO_1
FLAG 1632 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3472 304 Ref_1
FLAG 368 112 0
FLAG 1488 -240 AOUT_1
FLAG 368 -48 12V_1
IOPIN 368 -48 Out
FLAG 3056 144 12V_2
IOPIN 3056 144 In
FLAG 2400 16 12V_1
IOPIN 2400 16 In
FLAG 1664 -96 OUT_pin_1
FLAG 2352 400 0
FLAG 672 976 0
FLAG 752 976 0
FLAG 1056 1776 0
FLAG 1056 1872 0
FLAG 912 1584 0
FLAG 912 1488 0
FLAG 848 1520 0
FLAG 1296 1056 0
FLAG 1392 1056 0
FLAG 1344 2080 0
FLAG 2304 1632 0
FLAG 1632 1584 0
FLAG 1248 2080 0
FLAG 1152 2080 0
FLAG 3568 1824 0
FLAG 2016 1152 MOS1_2
FLAG 2240 1296 MOS2_2
FLAG 1632 1776 FB_2
FLAG 1728 1264 0
FLAG 2096 1264 0
FLAG 1072 1488 SS1_2
FLAG 1072 1584 SS2_2
FLAG 1392 1216 INTVcc_2
FLAG 1056 1296 UVLO_2
FLAG 1056 1392 OVLO_2
FLAG 1632 1488 Isense_2
FLAG 1648 1680 COMP_2
FLAG 3056 1920 0
FLAG 2832 1920 0
FLAG 2704 1920 0
FLAG 3456 1824 0
FLAG 3456 1888 0
FLAG 3472 1696 Ref_2
FLAG 1488 1152 AOUT_2
FLAG 3056 1536 12V_1
IOPIN 3056 1536 In
FLAG 2400 1408 12V_1
IOPIN 2400 1408 In
FLAG 1664 1296 OUT_pin_2
FLAG 2352 1792 0
FLAG 368 448 0
FLAG 368 288 SYNC
IOPIN 368 288 Out
FLAG 1056 288 SYNC
IOPIN 1056 288 In
FLAG 1056 1680 SYNC-
IOPIN 1056 1680 In
FLAG 224 -48 12V_2
IOPIN 224 -48 Out
FLAG 3568 848 ph2+
IOPIN 3568 848 In
FLAG 224 112 ph2+
IOPIN 224 112 Out
FLAG 2704 528 ph2+
IOPIN 2704 528 Out
FLAG 2832 528 ph2+
IOPIN 2832 528 Out
FLAG 3056 528 ph2+
IOPIN 3056 528 Out
FLAG 3456 432 ph2+
IOPIN 3456 432 Out
FLAG 3456 496 ph2+
IOPIN 3456 496 Out
FLAG 368 768 0
FLAG 368 608 SYNC-
IOPIN 368 608 Out
FLAG 3568 416 ph2+
IOPIN 3568 416 Out
FLAG 2992 -368 ph2+
IOPIN 2992 -368 Out
FLAG 2736 -368 ph2+
IOPIN 2736 -368 Out
FLAG 2464 -368 ph2+
IOPIN 2464 -368 Out
FLAG 2992 1024 0
FLAG 2736 1024 0
FLAG 2464 1024 0
FLAG 3936 -144 0
SYMBOL voltage 368 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 656 -496 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 736 -496 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1040 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res 832 -112 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 832 -16 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 140k
SYMBOL res 1280 -304 R0
SYMATTR InstName R4
SYMATTR Value 24.9k
SYMBOL cap 1376 -272 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 44.2k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1712 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value ZXMP10A18G
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2176 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.22µ
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value IPB144N12N3
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2336 -512 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL ind2 2480 -512 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 1738µ
SYMBOL res 2288 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 1760 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 1k
SYMBOL res 2288 112 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL diode 2560 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2752 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL ind 2800 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 110µ
SYMBOL cap 3008 -496 M0
SYMATTR InstName C8
SYMATTR Value 50µ
SYMBOL res 3920 -368 R0
SYMATTR InstName R_LOAD
SYMATTR Value 24
SYMBOL res 1856 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 57.6k
SYMBOL res 3552 176 R0
SYMATTR InstName R13
SYMATTR Value 35k
SYMBOL res 3552 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2224 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 65n
SYMBOL References\\LT1431 3312 400 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817D 2592 240 M0
SYMATTR InstName U4
SYMBOL res 2720 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL cap 2800 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL cap 2848 448 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL diode 2720 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res 2944 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap 3040 448 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 3280 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7n
SYMBOL res 3408 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL voltage 368 -16 M0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2240 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 2016 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL res 2384 48 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 2336 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 656 896 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 736 896 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 1584 R0
SYMATTR InstName U2
SYMBOL cap 1040 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1040 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 832 1280 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 832 1376 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL res 832 1184 R0
SYMATTR InstName R21
SYMATTR Value 140k
SYMBOL res 1280 1088 R0
SYMATTR InstName R22
SYMATTR Value 24.9k
SYMBOL cap 1376 1120 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL res 1328 1952 R0
SYMATTR InstName R23
SYMATTR Value 44.2k
SYMBOL cap 1680 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 1712 1152 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL pmos 2048 1072 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value ZXMP10A18G
SYMATTR Value2 m = 1
SYMATTR InstName M1
SYMBOL cap 2176 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.22µ
SYMBOL nmos 2256 1216 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value IPB144N12N3
SYMATTR Value2 m = 1
SYMATTR InstName M2
SYMBOL ind2 2336 880 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMBOL ind2 2480 880 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L5
SYMATTR Value 1738µ
SYMBOL res 2288 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 1760 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE1
SYMATTR Value 1k
SYMBOL res 2288 1504 R0
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL diode 2560 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 2752 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL ind 2800 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 110µ
SYMBOL cap 3008 896 M0
SYMATTR InstName C20
SYMATTR Value 50µ
SYMBOL res 1856 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 1232 1952 R0
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL res 1136 1952 R0
SYMATTR InstName R29
SYMATTR Value 57.6k
SYMBOL res 3552 1568 R0
SYMATTR InstName R30
SYMATTR Value 35k
SYMBOL res 3552 1696 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap 2224 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 65n
SYMBOL References\\LT1431 3312 1792 R0
SYMATTR InstName U5
SYMBOL Optos\\PC817D 2592 1632 M0
SYMATTR InstName U6
SYMBOL res 2720 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap 2800 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 4.7n
SYMBOL cap 2848 1840 M0
SYMATTR InstName C28
SYMATTR Value 22µ
SYMBOL diode 2720 1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL res 2992 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL cap 3040 1840 R0
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL cap 3280 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 4.7n
SYMBOL res 3408 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 2240 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1
SYMBOL res 2016 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL res 2384 1440 R0
SYMATTR InstName R41
SYMATTR Value 8.6k
SYMBOL res 2336 1680 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL voltage 368 320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 1.67u 3.33u)
SYMBOL voltage 224 -16 M0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 368 640 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 1.67u 5n 5n 1.67u 3.33u)
SYMBOL cap 1920 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 3.3n
SYMBOL cap 1936 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 3.3n
TEXT 528 -648 Left 2 !.tran 0 30m 0 100n startup uic
TEXT 2320 -576 Left 2 !K1 L1 L2 0.992
TEXT 4144 -360 Left 2 ;1200W load @ 24 OHMS
TEXT 4160 -264 Left 2 ;170W load @ 170 OHMS
TEXT 3592 304 Left 2 ;2.5V ref
TEXT 4144 -408 Left 2 ;3600W load @ 9 OHMS
TEXT 4160 -312 Left 2 ;500W load @ 58 OHMS
TEXT 1224 -400 Left 2 ;300kHz swf @ 24.9k OMHS
TEXT 3592 1696 Left 2 ;2.5V ref
TEXT 1224 992 Left 2 ;300kHz swf @ 24.9k OMHS
TEXT 2304 -632 Left 2 ;turns ratio = 4.17
TEXT 2312 800 Left 2 !K2 L4 L5 0.992
