Version 4.1
SHEET 1 4204 2100
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
WIRE 2432 848 2336 848
WIRE 2608 848 2496 848
WIRE 2688 848 2608 848
WIRE 2864 848 2864 -368
WIRE 2864 848 2768 848
WIRE 2928 848 2864 848
WIRE 3440 848 2928 848
WIRE 544 880 544 -512
WIRE 672 880 544 880
WIRE 752 880 672 880
WIRE 848 880 752 880
WIRE 1200 880 848 880
WIRE 2224 880 1200 880
WIRE 672 896 672 880
WIRE 752 896 752 880
WIRE 2224 896 2224 880
WIRE 2336 896 2336 848
WIRE 2608 896 2608 848
WIRE 2864 896 2864 848
WIRE 672 976 672 960
WIRE 752 976 752 960
WIRE 1984 992 1968 992
WIRE 2064 992 2048 992
WIRE 2176 992 2144 992
WIRE 2224 992 2224 976
WIRE 2224 992 2176 992
WIRE 2336 1024 2336 976
WIRE 2608 1024 2608 960
WIRE 2864 1024 2864 960
WIRE 1968 1072 1968 992
WIRE 2032 1072 1968 1072
WIRE 2176 1072 2176 992
WIRE 2176 1072 2096 1072
WIRE 1296 1104 1296 1056
WIRE 1392 1120 1392 1056
WIRE 1616 1152 1488 1152
WIRE 1728 1152 1680 1152
WIRE 1856 1152 1728 1152
WIRE 1888 1152 1856 1152
WIRE 1920 1152 1888 1152
WIRE 1728 1168 1728 1152
WIRE 1856 1184 1856 1152
WIRE 848 1200 848 880
WIRE 2928 1200 2928 848
WIRE 1392 1216 1392 1184
WIRE 1616 1216 1392 1216
WIRE 2176 1216 2176 1072
WIRE 1200 1232 1200 880
WIRE 1296 1232 1296 1184
WIRE 1392 1232 1392 1216
WIRE 1488 1232 1488 1152
WIRE 1728 1264 1728 1248
WIRE 1856 1264 1856 1248
WIRE 1968 1264 1968 1168
WIRE 848 1296 848 1280
WIRE 1056 1296 848 1296
WIRE 1088 1296 1056 1296
WIRE 2096 1296 1600 1296
WIRE 2128 1296 2096 1296
WIRE 2928 1312 2928 1280
WIRE 2976 1312 2928 1312
WIRE 3088 1312 3056 1312
WIRE 1616 1328 1616 1216
WIRE 2304 1328 1616 1328
WIRE 848 1392 848 1376
WIRE 1056 1392 848 1392
WIRE 1088 1392 1056 1392
WIRE 1664 1392 1600 1392
WIRE 1824 1392 1744 1392
WIRE 976 1488 912 1488
WIRE 1072 1488 1040 1488
WIRE 1088 1488 1072 1488
WIRE 1632 1488 1600 1488
WIRE 1664 1488 1632 1488
WIRE 1824 1488 1824 1392
WIRE 1824 1488 1744 1488
WIRE 2176 1488 2176 1312
WIRE 2176 1488 1824 1488
WIRE 2608 1488 2592 1488
WIRE 2704 1488 2672 1488
WIRE 848 1520 848 1472
WIRE 2176 1520 2176 1488
WIRE 976 1584 912 1584
WIRE 1072 1584 1040 1584
WIRE 1088 1584 1072 1584
WIRE 1632 1584 1600 1584
WIRE 1792 1584 1712 1584
WIRE 1936 1584 1856 1584
WIRE 2304 1584 2304 1328
WIRE 2368 1584 2304 1584
WIRE 2592 1584 2592 1488
WIRE 2592 1584 2560 1584
WIRE 2608 1584 2592 1584
WIRE 2704 1584 2704 1488
WIRE 2704 1584 2688 1584
WIRE 3088 1584 3024 1584
WIRE 3184 1584 3152 1584
WIRE 3344 1584 3264 1584
WIRE 3440 1584 3440 848
WIRE 2176 1632 2176 1600
WIRE 1088 1680 1056 1680
WIRE 1648 1680 1600 1680
WIRE 1712 1680 1712 1584
WIRE 1712 1680 1648 1680
WIRE 1760 1680 1712 1680
WIRE 1856 1680 1840 1680
WIRE 1936 1680 1936 1584
WIRE 1936 1680 1920 1680
WIRE 1984 1680 1936 1680
WIRE 2064 1680 1984 1680
WIRE 2368 1680 2144 1680
WIRE 3024 1680 3024 1584
WIRE 3024 1680 2560 1680
WIRE 3024 1696 3024 1680
WIRE 3056 1696 3024 1696
WIRE 3344 1696 3344 1584
WIRE 3344 1696 3312 1696
WIRE 3440 1696 3440 1664
WIRE 3440 1696 3344 1696
WIRE 3440 1712 3440 1696
WIRE 1088 1776 1056 1776
WIRE 1632 1776 1600 1776
WIRE 1984 1776 1984 1680
WIRE 1984 1776 1632 1776
WIRE 2704 1824 2704 1584
WIRE 2704 1824 2576 1824
WIRE 2768 1824 2704 1824
WIRE 2928 1824 2928 1312
WIRE 2928 1824 2848 1824
WIRE 3056 1824 2928 1824
WIRE 3328 1824 3312 1824
WIRE 3440 1824 3440 1792
WIRE 2576 1840 2576 1824
WIRE 2704 1840 2704 1824
WIRE 2928 1840 2928 1824
WIRE 1088 1872 1056 1872
WIRE 3328 1888 3312 1888
WIRE 2576 1920 2576 1904
WIRE 2704 1920 2704 1904
WIRE 2928 1920 2928 1904
WIRE 1152 1968 1152 1936
WIRE 1248 1968 1248 1936
WIRE 1344 1968 1344 1936
WIRE 1152 2080 1152 2048
WIRE 1248 2080 1248 2048
WIRE 1344 2080 1344 2048
FLAG 672 -416 0
FLAG 752 -416 0
FLAG 272 -352 0
FLAG 272 -512 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 912 192 0
FLAG 912 96 0
FLAG 848 128 0
FLAG 1296 -336 0
FLAG 1392 -336 0
FLAG 1344 688 0
FLAG 2176 240 0
FLAG 1632 192 0
FLAG 3744 -368 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3744 -544 OUT
FLAG 3440 432 0
FLAG 1888 -240 MOS1_1
FLAG 2096 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1728 -128 0
FLAG 1856 -128 0
FLAG 1968 -128 0
FLAG 1072 96 SS1_1
FLAG 1072 192 SS2_1
FLAG 1392 -176 INTVcc_1
FLAG 1056 -96 UVLO_1
FLAG 1056 0 OVLO_1
FLAG 1632 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 1056 288 0
FLAG 672 976 0
FLAG 752 976 0
FLAG 1056 1776 0
FLAG 1056 1872 0
FLAG 912 1584 0
FLAG 912 1488 0
FLAG 848 1520 0
FLAG 1296 1056 0
FLAG 1392 1056 0
FLAG 1344 2080 0
FLAG 2176 1632 0
FLAG 2608 1024 0
FLAG 1632 1584 0
FLAG 2336 1024 0
FLAG 2864 1024 0
FLAG 1248 2080 0
FLAG 1152 2080 0
FLAG 1888 1152 MOS1_2
FLAG 2096 1296 MOS2_2
FLAG 1632 1776 FB2
FLAG 1728 1264 0
FLAG 1856 1264 0
FLAG 1968 1264 0
FLAG 1072 1488 SS1_2
FLAG 1072 1584 SS2_2
FLAG 1392 1216 INTVcc2
FLAG 1056 1296 UVLO_2
FLAG 1056 1392 OVLO_2
FLAG 1632 1488 Isense2
FLAG 1648 1680 COMP2
FLAG 1056 1680 0
FLAG 2928 528 0
FLAG 2704 528 0
FLAG 2576 528 0
FLAG 3328 432 0
FLAG 3328 496 0
FLAG 3088 -80 0
FLAG 3440 1824 0
FLAG 2928 1920 0
FLAG 2704 1920 0
FLAG 2576 1920 0
FLAG 3328 1824 0
FLAG 3328 1888 0
FLAG 3088 1312 0
FLAG 3344 304 Ref1
FLAG 3344 1696 Ref2
SYMBOL voltage 272 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 656 -496 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 736 -496 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1040 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 832 -112 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 832 -16 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 140k
SYMBOL res 1280 -304 R0
SYMATTR InstName R4
SYMATTR Value 24.9k
SYMBOL cap 1376 -272 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 44.2k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1712 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode 1840 -208 R0
SYMATTR InstName D3
SYMBOL pmos 1920 -320 R0
SYMATTR InstName M8
SYMATTR Value ZXMP10A18G
SYMBOL cap 2048 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.22µ
SYMBOL nmos 2128 -176 R0
SYMATTR InstName M9
SYMATTR Value IPB144N12N3
SYMBOL ind2 2208 -512 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL ind2 2352 -512 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -74 77 Left 2
SYMATTR InstName L2
SYMATTR Value 325µ
SYMBOL res 2160 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL res 1760 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 250
SYMBOL res 2160 112 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL diode 2432 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2624 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL ind 2672 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 50µ
SYMBOL cap 2880 -496 M0
SYMATTR InstName C8
SYMATTR Value 50µ
SYMBOL res 3728 -512 R0
SYMATTR InstName R_LOAD
SYMATTR Value 24
SYMBOL res 1856 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 200k
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 14.7k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 57.6k
SYMBOL res 3424 176 R0
SYMATTR InstName R13
SYMATTR Value 35k
SYMBOL res 3424 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2096 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 65n
SYMBOL cap 1920 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 1760 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1µ
SYMBOL res 2160 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL cap 1856 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 50n
SYMBOL cap 656 896 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 736 896 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 1584 R0
SYMATTR InstName U2
SYMBOL cap 1040 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 1040 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 832 1280 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 832 1376 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 832 1184 R0
SYMATTR InstName R18
SYMATTR Value 140k
SYMBOL res 1280 1088 R0
SYMATTR InstName R19
SYMATTR Value 24.9k
SYMBOL cap 1376 1120 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL res 1328 1952 R0
SYMATTR InstName R20
SYMATTR Value 44.2k
SYMBOL cap 1680 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 1712 1152 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode 1840 1184 R0
SYMATTR InstName D4
SYMBOL pmos 1920 1072 R0
SYMATTR InstName M1
SYMATTR Value ZXMP10A18G
SYMBOL cap 2048 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.22µ
SYMBOL nmos 2128 1216 R0
SYMATTR InstName M2
SYMATTR Value IPB144N12N3
SYMBOL ind2 2208 880 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L4
SYMATTR Value 25µ
SYMBOL ind2 2352 880 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -74 77 Left 2
SYMATTR InstName L5
SYMATTR Value 325µ
SYMBOL res 2160 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 200
SYMBOL res 1760 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE1
SYMATTR Value 250
SYMBOL res 2160 1504 R0
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL diode 2432 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode 2624 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL ind 2672 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 50µ
SYMBOL cap 2880 896 M0
SYMATTR InstName C20
SYMATTR Value 50µ
SYMBOL res 1856 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 200k
SYMBOL res 1232 1952 R0
SYMATTR InstName R25
SYMATTR Value 14.7k
SYMBOL res 1136 1952 R0
SYMATTR InstName R26
SYMATTR Value 57.6k
SYMBOL cap 2096 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 65n
SYMBOL cap 1920 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 1760 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1µ
SYMBOL res 2160 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL cap 1856 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 50n
SYMBOL References\\LT1431 3184 400 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817D 2464 240 M0
SYMATTR InstName U4
SYMBOL res 2592 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL cap 2672 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL cap 2720 448 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL diode 2592 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res 2864 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL cap 2912 448 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3152 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 3.3n
SYMBOL res 3280 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 35k
SYMBOL res 2912 -208 R0
SYMATTR InstName R27
SYMATTR Value 3k
SYMBOL res 3072 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 3424 1568 R0
SYMATTR InstName R34
SYMATTR Value 35k
SYMBOL res 3424 1696 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL References\\LT1431 3184 1792 R0
SYMATTR InstName U5
SYMBOL Optos\\PC817D 2464 1632 M0
SYMATTR InstName U6
SYMBOL res 2592 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap 2672 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 4.7n
SYMBOL cap 2720 1840 M0
SYMATTR InstName C29
SYMATTR Value 22µ
SYMBOL diode 2592 1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL res 2864 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL cap 2912 1840 R0
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL cap 3152 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 3.3n
SYMBOL res 3280 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 35k
SYMBOL res 2912 1184 R0
SYMATTR InstName R39
SYMATTR Value 3k
SYMBOL res 3072 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
TEXT 528 -648 Left 2 !.tran 0 30m 0 100n startup
TEXT 2192 -576 Left 2 !K1 L1 L2 0.999
TEXT 3904 -504 Left 2 ;1200W load @ 24 OHMS
TEXT 3920 -456 Left 2 ;170W load @ 170 OHMS
TEXT 2192 816 Left 2 !K2 L3 L4 0.999
TEXT 3464 304 Left 2 ;2.5V ref
TEXT 2952 -8 Left 2 ;max 36V V+\nset to 22.5V
TEXT 3464 1696 Left 2 ;2.5V ref
TEXT 2952 1384 Left 2 ;max 36V V+\nset to 22.5V
TEXT 3904 -552 Left 2 ;3600W load @ 9 OHMS
