Version 4.1
SHEET 1 4380 3460
WIRE 752 1536 752 1520
WIRE 944 1568 880 1568
WIRE 1040 1568 1008 1568
WIRE 1088 1568 1040 1568
WIRE 1632 1568 1600 1568
WIRE 2400 1568 2400 1520
WIRE 2496 1568 2400 1568
WIRE 2720 1568 2720 1472
WIRE 2720 1568 2688 1568
WIRE 2736 1568 2720 1568
WIRE 2832 1568 2832 1472
WIRE 2832 1568 2816 1568
WIRE 3152 1568 3152 1456
WIRE 3216 1568 3152 1568
WIRE 3312 1568 3280 1568
WIRE 3472 1568 3472 1456
WIRE 3472 1568 3392 1568
WIRE 3568 1568 3568 832
WIRE 2304 1616 2304 1584
WIRE 1088 1664 1056 1664
WIRE 1648 1664 1600 1664
WIRE 1760 1664 1648 1664
WIRE 2064 1664 1840 1664
WIRE 2160 1664 2064 1664
WIRE 2352 1664 2240 1664
WIRE 2496 1664 2352 1664
WIRE 3152 1664 3152 1568
WIRE 3152 1664 2688 1664
WIRE 2352 1680 2352 1664
WIRE 3152 1680 3152 1664
WIRE 3184 1680 3152 1680
WIRE 3472 1680 3472 1568
WIRE 3472 1680 3440 1680
WIRE 3568 1680 3568 1648
WIRE 3568 1680 3472 1680
WIRE 3568 1696 3568 1680
WIRE 1088 1760 1056 1760
WIRE 1632 1760 1600 1760
WIRE 2064 1760 2064 1664
WIRE 2064 1760 1632 1760
WIRE 2352 1776 2352 1760
WIRE 2832 1808 2832 1568
WIRE 2832 1808 2704 1808
WIRE 2848 1808 2832 1808
WIRE 3056 1808 3056 1520
WIRE 3056 1808 2928 1808
WIRE 3184 1808 3056 1808
WIRE 3456 1808 3440 1808
WIRE 3568 1808 3568 1776
WIRE 2704 1824 2704 1808
WIRE 2832 1824 2832 1808
WIRE 3056 1824 3056 1808
WIRE 1088 1856 1056 1856
WIRE 3456 1872 3440 1872
WIRE 2704 1904 2704 1888
WIRE 2832 1904 2832 1888
WIRE 3056 1904 3056 1888
WIRE 1152 1952 1152 1920
WIRE 1248 1952 1248 1920
WIRE 1344 1952 1344 1920
WIRE 1152 2064 1152 2032
WIRE 1248 2064 1248 2032
WIRE 1344 2064 1344 2032
WIRE 2560 2208 2464 2208
WIRE 2736 2208 2624 2208
WIRE 2816 2208 2736 2208
WIRE 2992 2208 2896 2208
WIRE 3568 2208 2992 2208
WIRE 368 2240 368 864
WIRE 576 2240 368 2240
WIRE 656 2240 576 2240
WIRE 752 2240 656 2240
WIRE 848 2240 752 2240
WIRE 1200 2240 848 2240
WIRE 2352 2240 1200 2240
WIRE 576 2256 576 2240
WIRE 656 2256 656 2240
WIRE 2352 2256 2352 2240
WIRE 2464 2256 2464 2208
WIRE 2736 2256 2736 2208
WIRE 2992 2256 2992 2208
WIRE 576 2336 576 2320
WIRE 656 2336 656 2320
WIRE 2112 2352 2096 2352
WIRE 2192 2352 2176 2352
WIRE 2304 2352 2272 2352
WIRE 2352 2352 2352 2336
WIRE 2352 2352 2304 2352
WIRE 2464 2384 2464 2336
WIRE 2736 2384 2736 2320
WIRE 2992 2384 2992 2320
WIRE 1392 2416 1392 2400
WIRE 2096 2432 2096 2352
WIRE 2160 2432 2096 2432
WIRE 2304 2432 2304 2352
WIRE 2304 2432 2224 2432
WIRE 1296 2464 1296 2400
WIRE 1536 2512 1488 2512
WIRE 1616 2512 1536 2512
WIRE 1808 2512 1680 2512
WIRE 1856 2512 1808 2512
WIRE 2000 2512 1936 2512
WIRE 2048 2512 2000 2512
WIRE 1392 2528 1392 2480
WIRE 1808 2528 1808 2512
WIRE 848 2560 848 2240
WIRE 2096 2560 2096 2528
WIRE 2304 2576 2304 2432
WIRE 1200 2592 1200 2240
WIRE 1296 2592 1296 2544
WIRE 1392 2592 1392 2528
WIRE 1488 2592 1488 2512
WIRE 1808 2624 1808 2608
WIRE 848 2656 848 2640
WIRE 1024 2656 848 2656
WIRE 1088 2656 1024 2656
WIRE 1680 2656 1600 2656
WIRE 2064 2656 1680 2656
WIRE 2208 2656 2144 2656
WIRE 2256 2656 2208 2656
WIRE 848 2672 848 2656
WIRE 752 2704 752 2240
WIRE 1024 2752 944 2752
WIRE 1088 2752 1024 2752
WIRE 1888 2752 1600 2752
WIRE 752 2800 752 2784
WIRE 944 2800 944 2752
WIRE 944 2800 752 2800
WIRE 752 2816 752 2800
WIRE 2400 2816 2400 2768
WIRE 3248 2816 3152 2816
WIRE 3472 2816 3312 2816
WIRE 944 2848 880 2848
WIRE 1040 2848 1008 2848
WIRE 1088 2848 1040 2848
WIRE 1664 2848 1600 2848
WIRE 1776 2848 1664 2848
WIRE 1888 2848 1888 2752
WIRE 1888 2848 1856 2848
WIRE 2304 2848 2304 2672
WIRE 2304 2848 1888 2848
WIRE 2736 2848 2720 2848
WIRE 2832 2848 2800 2848
WIRE 2304 2880 2304 2848
WIRE 752 2912 752 2896
WIRE 944 2944 880 2944
WIRE 1040 2944 1008 2944
WIRE 1088 2944 1040 2944
WIRE 1632 2944 1600 2944
WIRE 2400 2944 2400 2896
WIRE 2496 2944 2400 2944
WIRE 2720 2944 2720 2848
WIRE 2720 2944 2688 2944
WIRE 2736 2944 2720 2944
WIRE 2832 2944 2832 2848
WIRE 2832 2944 2816 2944
WIRE 3152 2944 3152 2816
WIRE 3216 2944 3152 2944
WIRE 3312 2944 3280 2944
WIRE 3472 2944 3472 2816
WIRE 3472 2944 3392 2944
WIRE 3568 2944 3568 2208
WIRE 2304 2992 2304 2960
WIRE 1088 3040 1056 3040
WIRE 1648 3040 1600 3040
WIRE 1760 3040 1648 3040
WIRE 2064 3040 1840 3040
WIRE 2144 3040 2064 3040
WIRE 2352 3040 2224 3040
WIRE 2496 3040 2352 3040
WIRE 3152 3040 3152 2944
WIRE 3152 3040 2688 3040
WIRE 2352 3056 2352 3040
WIRE 3152 3056 3152 3040
WIRE 3184 3056 3152 3056
WIRE 3472 3056 3472 2944
WIRE 3472 3056 3440 3056
WIRE 3568 3056 3568 3024
WIRE 3568 3056 3472 3056
WIRE 3568 3072 3568 3056
WIRE 1088 3136 1056 3136
WIRE 1632 3136 1600 3136
WIRE 2064 3136 2064 3040
WIRE 2064 3136 1632 3136
WIRE 2352 3152 2352 3136
WIRE 2832 3184 2832 2944
WIRE 2832 3184 2704 3184
WIRE 2848 3184 2832 3184
WIRE 3056 3184 3056 2896
WIRE 3056 3184 2928 3184
WIRE 3184 3184 3056 3184
WIRE 3456 3184 3440 3184
WIRE 3568 3184 3568 3152
WIRE 2704 3200 2704 3184
WIRE 2832 3200 2832 3184
WIRE 3056 3200 3056 3184
WIRE 1088 3232 1056 3232
WIRE 3456 3248 3440 3248
WIRE 2704 3280 2704 3264
WIRE 2832 3280 2832 3264
WIRE 3056 3280 3056 3264
WIRE 1152 3328 1152 3296
WIRE 1248 3328 1248 3296
WIRE 1344 3328 1344 3296
WIRE 1152 3440 1152 3408
WIRE 1248 3440 1248 3408
WIRE 1344 3440 1344 3408
FLAG 576 -416 0
FLAG 656 -416 0
FLAG 112 -352 0
FLAG 112 -512 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 880 192 0
FLAG 880 96 0
FLAG 1296 -352 0
FLAG 1392 -352 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 1632 192 0
FLAG 3872 -368 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3872 -544 OUT
FLAG 2000 -240 MOS1_1
FLAG 2208 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1808 -128 0
FLAG 2096 -192 0
FLAG 1040 96 SS1_1
FLAG 1040 192 SS2_1
FLAG 1392 -224 INTVcc_1
FLAG 1024 -96 UVLO_1
FLAG 1024 0 OVLO_1
FLAG 1664 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3472 304 Ref_1
FLAG 144 48 0
FLAG 1536 -240 AOUT_1
FLAG -112 -112 ph1_12V
IOPIN -112 -112 Out
FLAG 3056 144 ph1_12V
IOPIN 3056 144 In
FLAG 1680 -96 OUT_pin_1
FLAG 2352 400 0
FLAG 144 528 0
FLAG 144 368 ph1_SYNC
IOPIN 144 368 Out
FLAG 1056 288 ph1_SYNC
IOPIN 1056 288 In
FLAG 752 160 0
FLAG 848 0 0
FLAG 576 960 0
FLAG 656 960 0
FLAG 1056 1760 0
FLAG 1056 1856 0
FLAG 880 1568 0
FLAG 880 1472 0
FLAG 1296 1024 0
FLAG 1392 1024 0
FLAG 2304 1616 0
FLAG 1632 1568 0
FLAG 2000 1136 MOS1_2
FLAG 2208 1280 MOS2_2
FLAG 1632 1760 FB_2
FLAG 1808 1248 0
FLAG 2096 1184 0
FLAG 1040 1472 SS1_2
FLAG 1040 1568 SS2_2
FLAG 1392 1152 INTVcc_2
FLAG 1024 1280 UVLO_2
FLAG 1024 1376 OVLO_2
FLAG 1664 1472 Isense_2
FLAG 1648 1664 COMP_2
FLAG 3472 1680 Ref_2
FLAG 1536 1136 AOUT_2
FLAG 16 -112 ph2_12V
IOPIN 16 -112 Out
FLAG 3056 1520 ph2_12V
IOPIN 3056 1520 In
FLAG 1680 1280 OUT_pin_2
FLAG 2352 1776 0
FLAG 144 896 0
FLAG 144 736 ph2_SYNC
IOPIN 144 736 Out
FLAG 1056 1664 ph2_SYNC
IOPIN 1056 1664 In
FLAG 752 1536 0
FLAG 848 1376 0
FLAG 576 2336 0
FLAG 656 2336 0
FLAG 1056 3136 0
FLAG 1056 3232 0
FLAG 880 2944 0
FLAG 880 2848 0
FLAG 1296 2400 0
FLAG 1392 2400 0
FLAG 1344 3440 0
FLAG 2304 2992 0
FLAG 1632 2944 0
FLAG 1248 3440 0
FLAG 1152 3440 0
FLAG 3568 3184 0
FLAG 2000 2512 MOS1_3
FLAG 2208 2656 MOS2_3
FLAG 1632 3136 FB_3
FLAG 1808 2624 0
FLAG 2096 2560 0
FLAG 1040 2848 SS1_3
FLAG 1040 2944 SS2_3
FLAG 1392 2528 INTVcc_3
FLAG 1024 2656 UVLO_3
FLAG 1024 2752 OVLO_3
FLAG 1664 2848 Isense_3
FLAG 1648 3040 COMP_3
FLAG 3056 3280 0
FLAG 2832 3280 0
FLAG 2704 3280 0
FLAG 3456 3184 0
FLAG 3456 3248 0
FLAG 3472 3056 Ref_3
FLAG 1536 2512 AOUT_3
FLAG 144 -112 ph3_12V
IOPIN 144 -112 Out
FLAG 3056 2896 ph3_12V
IOPIN 3056 2896 In
FLAG 1680 2656 OUT_pin_3
FLAG 2352 3152 0
FLAG 144 1280 0
FLAG 144 1120 ph3_SYNC
IOPIN 144 1120 Out
FLAG 1056 3040 ph3_SYNC
IOPIN 1056 3040 In
FLAG 2464 2384 0
FLAG 2736 2384 0
FLAG 2992 2384 0
FLAG 752 2912 0
FLAG 848 2752 0
FLAG 1152 2064 0
FLAG 1248 2064 0
FLAG 1344 2064 0
FLAG -112 48 ph2+
IOPIN -112 48 Out
FLAG 16 48 ph3+
IOPIN 16 48 Out
FLAG 3568 832 ph2+
IOPIN 3568 832 In
FLAG 3568 2208 ph3+
IOPIN 3568 2208 In
FLAG 3568 432 ph2+
IOPIN 3568 432 Out
FLAG 3456 432 ph2+
IOPIN 3456 432 Out
FLAG 3456 496 ph2+
IOPIN 3456 496 Out
FLAG 3056 528 ph2+
IOPIN 3056 528 Out
FLAG 2832 528 ph2+
IOPIN 2832 528 Out
FLAG 2704 528 ph2+
IOPIN 2704 528 Out
FLAG 2736 -368 ph2+
IOPIN 2736 -368 Out
FLAG 2992 -368 ph2+
IOPIN 2992 -368 Out
FLAG 2464 -368 ph2+
IOPIN 2464 -368 Out
FLAG 3568 1808 ph3+
IOPIN 3568 1808 Out
FLAG 3456 1808 ph3+
IOPIN 3456 1808 Out
FLAG 3456 1872 ph3+
IOPIN 3456 1872 Out
FLAG 3056 1904 ph3+
IOPIN 3056 1904 Out
FLAG 2832 1904 ph3+
IOPIN 2832 1904 Out
FLAG 2704 1904 ph3+
IOPIN 2704 1904 Out
FLAG 2736 1008 ph3+
IOPIN 2736 1008 Out
FLAG 2992 1008 ph3+
IOPIN 2992 1008 Out
FLAG 2464 1008 ph3+
IOPIN 2464 1008 Out
FLAG 2400 16 INTVcc_1
IOPIN 2400 16 In
FLAG 2400 1392 INTVcc_2
IOPIN 2400 1392 In
FLAG 2400 2768 INTVcc_3
IOPIN 2400 2768 In
FLAG 2400 1632 0
FLAG 2400 256 0
FLAG 2400 3008 0
SYMBOL voltage 112 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 560 -496 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 640 -496 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1008 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 14n
SYMBOL cap 1008 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 14n
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 35k
SYMBOL res 1312 -304 M0
SYMATTR InstName R4
SYMATTR Value 24.9k
SYMBOL cap 1376 -336 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1792 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2176 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 9.8µ
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2336 -512 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2480 -512 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 625µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2288 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15.6
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 1k
SYMBOL res 2288 112 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL diode 2560 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2752 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL ind 2800 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3008 -496 M0
SYMATTR InstName C8
SYMATTR Value 200µ
SYMBOL res 3856 -512 R0
SYMATTR InstName R_LOAD
SYMATTR Value 24
SYMBOL res 1856 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 57.6k
SYMBOL res 3552 176 R0
SYMATTR InstName R13
SYMATTR Value 23k
SYMBOL res 3552 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2224 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1.6µ
SYMBOL References\\LT1431 3312 400 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817D 2592 240 M0
SYMATTR InstName U4
SYMBOL res 2720 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL cap 2800 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL cap 2848 448 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL diode 2720 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res 2944 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL cap 3040 448 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3280 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 3.3n
SYMBOL res 3408 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 35k
SYMBOL voltage -112 -80 M0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2160 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res 1952 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 2384 48 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2336 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 144 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 1.67u 3.33u)
SYMBOL res 736 -64 R0
SYMATTR InstName R11
SYMATTR Value 60k
SYMBOL res 736 48 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 560 880 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 640 880 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 1568 R0
SYMATTR InstName U2
SYMBOL cap 1008 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 12n
SYMBOL cap 1008 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 12n
SYMBOL res 832 1280 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 832 1168 R0
SYMATTR InstName R20
SYMATTR Value 35k
SYMBOL res 1312 1072 M0
SYMATTR InstName R21
SYMATTR Value 24.9k
SYMBOL cap 1376 1040 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL res 1328 1936 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1680 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 1792 1136 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL pmos 2048 1056 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M1
SYMBOL cap 2176 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 9.8µ
SYMBOL nmos 2256 1200 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M2
SYMBOL ind2 2336 864 R0
