Version 4.1
SHEET 1 5072 6260
WIRE 1392 1040 1392 1024
WIRE 2096 1056 2096 976
WIRE 2160 1056 2096 1056
WIRE 2304 1056 2304 976
WIRE 2304 1056 2224 1056
WIRE -544 1088 -544 1056
WIRE -80 1088 -80 1056
WIRE 1296 1088 1296 1024
WIRE 2320 1088 2320 976
WIRE 2352 1088 2352 1072
WIRE 2352 1088 2320 1088
WIRE 1120 1136 1104 1136
WIRE 1200 1136 1200 1072
WIRE 1200 1136 1184 1136
WIRE 1536 1136 1488 1136
WIRE 1616 1136 1536 1136
WIRE 1728 1136 1680 1136
WIRE 1808 1136 1728 1136
WIRE 1856 1136 1808 1136
WIRE 2000 1136 1936 1136
WIRE 2048 1136 2000 1136
WIRE 2528 1136 2528 1104
WIRE 2528 1136 2512 1136
WIRE 1392 1152 1392 1104
WIRE 1728 1152 1728 1136
WIRE 1808 1168 1808 1136
WIRE 848 1184 848 864
WIRE 2096 1184 2096 1152
WIRE 2304 1200 2304 1056
WIRE 1200 1216 1200 1136
WIRE 1296 1216 1296 1168
WIRE 1392 1216 1392 1152
WIRE 1488 1216 1488 1136
WIRE 1728 1248 1728 1232
WIRE 1808 1248 1808 1232
WIRE 848 1280 848 1264
WIRE 1024 1280 848 1280
WIRE 1088 1280 1024 1280
WIRE 1680 1280 1600 1280
WIRE 2064 1280 1680 1280
WIRE 2208 1280 2144 1280
WIRE 2256 1280 2208 1280
WIRE 848 1296 848 1280
WIRE 752 1328 752 864
WIRE -544 1360 -544 1312
WIRE -80 1360 -80 1312
WIRE 1024 1376 944 1376
WIRE 1088 1376 1024 1376
WIRE 1888 1376 1600 1376
WIRE 752 1424 752 1408
WIRE 944 1424 944 1376
WIRE 944 1424 752 1424
WIRE 752 1440 752 1424
WIRE 2400 1440 2400 1392
WIRE -544 1472 -544 1440
WIRE -80 1472 -80 1440
WIRE 944 1472 880 1472
WIRE 1040 1472 1008 1472
WIRE 1088 1472 1040 1472
WIRE 1664 1472 1600 1472
WIRE 1776 1472 1664 1472
WIRE 1888 1472 1888 1376
WIRE 1888 1472 1856 1472
WIRE 2304 1472 2304 1296
WIRE 2304 1472 1888 1472
WIRE 2736 1472 2720 1472
WIRE 2832 1472 2800 1472
WIRE 2304 1504 2304 1472
WIRE 752 1536 752 1520
WIRE 944 1568 880 1568
WIRE 1040 1568 1008 1568
WIRE 1088 1568 1040 1568
WIRE 2160 1568 1600 1568
WIRE 2400 1568 2400 1520
WIRE 2496 1568 2400 1568
WIRE 2720 1568 2720 1472
WIRE 2720 1568 2688 1568
WIRE 2736 1568 2720 1568
WIRE 2832 1568 2832 1472
WIRE 2832 1568 2816 1568
WIRE 3216 1568 3152 1568
WIRE 3312 1568 3280 1568
WIRE 3472 1568 3392 1568
WIRE 3568 1568 3568 832
WIRE 2160 1600 2160 1568
WIRE 2304 1600 2304 1584
WIRE 2304 1600 2160 1600
WIRE 2304 1616 2304 1600
WIRE 1088 1664 1056 1664
WIRE 1648 1664 1600 1664
WIRE 1760 1664 1648 1664
WIRE 2064 1664 1840 1664
WIRE 2160 1664 2064 1664
WIRE 2352 1664 2240 1664
WIRE 2496 1664 2352 1664
WIRE 3152 1664 3152 1568
WIRE 3152 1664 2688 1664
WIRE 2352 1680 2352 1664
WIRE 3152 1680 3152 1664
WIRE 3184 1680 3152 1680
WIRE 3472 1680 3472 1568
WIRE 3472 1680 3440 1680
WIRE 3568 1680 3568 1648
WIRE 3568 1680 3472 1680
WIRE 3568 1696 3568 1680
WIRE -544 1744 -544 1696
WIRE -80 1744 -80 1696
WIRE 1088 1760 1056 1760
WIRE 1632 1760 1600 1760
WIRE 2064 1760 2064 1664
WIRE 2064 1760 1632 1760
WIRE 2352 1776 2352 1760
WIRE 2832 1808 2832 1568
WIRE 2832 1808 2704 1808
WIRE 2912 1808 2832 1808
WIRE 3056 1808 3056 1520
WIRE 3056 1808 2992 1808
WIRE 3184 1808 3056 1808
WIRE 3456 1808 3440 1808
WIRE 3568 1808 3568 1776
WIRE 2704 1824 2704 1808
WIRE 2832 1824 2832 1808
WIRE 3056 1824 3056 1808
WIRE -544 1856 -544 1824
WIRE -80 1856 -80 1824
WIRE 1088 1856 1056 1856
WIRE 3456 1872 3440 1872
WIRE 2704 1904 2704 1888
WIRE 2832 1904 2832 1888
WIRE 3056 1904 3056 1888
WIRE 1152 1952 1152 1920
WIRE 1248 1952 1248 1920
WIRE 1344 1952 1344 1920
WIRE 1152 2064 1152 2032
WIRE 1248 2064 1248 2032
WIRE 1344 2064 1344 2032
WIRE 2560 2208 2464 2208
WIRE 2736 2208 2624 2208
WIRE 2816 2208 2736 2208
WIRE 2944 2208 2896 2208
WIRE 3104 2208 3024 2208
WIRE 3200 2208 3104 2208
WIRE 3296 2208 3200 2208
WIRE 3392 2208 3296 2208
WIRE 3488 2208 3392 2208
WIRE 3568 2208 3488 2208
WIRE 176 2240 176 864
WIRE 272 2240 176 2240
WIRE 368 2240 272 2240
WIRE 464 2240 368 2240
WIRE 560 2240 464 2240
WIRE 656 2240 560 2240
WIRE 752 2240 656 2240
WIRE 848 2240 752 2240
WIRE 2352 2240 848 2240
WIRE 2352 2256 2352 2240
WIRE 2464 2256 2464 2208
WIRE 2736 2256 2736 2208
WIRE 3104 2256 3104 2208
WIRE 3200 2256 3200 2208
WIRE 3296 2256 3296 2208
WIRE 3392 2256 3392 2208
WIRE 3488 2256 3488 2208
WIRE 272 2288 272 2240
WIRE 368 2288 368 2240
WIRE 464 2288 464 2240
WIRE 560 2288 560 2240
WIRE 656 2288 656 2240
WIRE 2112 2352 2096 2352
WIRE 2192 2352 2176 2352
WIRE 2304 2352 2272 2352
WIRE 2320 2352 2304 2352
WIRE 2352 2368 2352 2336
WIRE 2464 2384 2464 2336
WIRE 2544 2384 2464 2384
WIRE 2736 2384 2736 2320
WIRE 3104 2384 3104 2320
WIRE 3200 2384 3200 2320
WIRE 3296 2384 3296 2320
WIRE 3392 2384 3392 2320
WIRE 3488 2384 3488 2320
WIRE 2544 2400 2544 2384
WIRE 272 2416 272 2352
WIRE 368 2416 368 2352
WIRE 464 2416 464 2352
WIRE 560 2416 560 2352
WIRE 656 2416 656 2352
WIRE 1392 2416 1392 2400
WIRE 2096 2432 2096 2352
WIRE 2160 2432 2096 2432
WIRE 2304 2432 2304 2352
WIRE 2304 2432 2224 2432
WIRE 1296 2464 1296 2400
WIRE 2320 2464 2320 2352
WIRE 2352 2464 2352 2448
WIRE 2352 2464 2320 2464
WIRE 1120 2512 1104 2512
WIRE 1200 2512 1200 2448
WIRE 1200 2512 1184 2512
WIRE 1536 2512 1488 2512
WIRE 1616 2512 1536 2512
WIRE 1712 2512 1680 2512
WIRE 1808 2512 1712 2512
WIRE 1856 2512 1808 2512
WIRE 2000 2512 1936 2512
WIRE 2048 2512 2000 2512
WIRE 2544 2512 2544 2480
WIRE 2544 2512 2528 2512
WIRE 1392 2528 1392 2480
WIRE 1712 2528 1712 2512
WIRE 1808 2544 1808 2512
WIRE 848 2560 848 2240
WIRE 2096 2560 2096 2528
WIRE 2304 2576 2304 2432
WIRE 1200 2592 1200 2512
WIRE 1296 2592 1296 2544
WIRE 1392 2592 1392 2528
WIRE 1488 2592 1488 2512
WIRE 1712 2624 1712 2608
WIRE 1808 2624 1808 2608
WIRE 848 2656 848 2640
WIRE 1024 2656 848 2656
WIRE 1088 2656 1024 2656
WIRE 1680 2656 1600 2656
WIRE 2064 2656 1680 2656
WIRE 2208 2656 2144 2656
WIRE 2256 2656 2208 2656
WIRE 848 2672 848 2656
WIRE 752 2704 752 2240
WIRE 1024 2752 944 2752
WIRE 1088 2752 1024 2752
WIRE 1888 2752 1600 2752
WIRE 752 2800 752 2784
WIRE 944 2800 944 2752
WIRE 944 2800 752 2800
WIRE 752 2816 752 2800
WIRE 2400 2816 2400 2768
WIRE 944 2848 880 2848
WIRE 1040 2848 1008 2848
WIRE 1088 2848 1040 2848
WIRE 1664 2848 1600 2848
WIRE 1776 2848 1664 2848
WIRE 1888 2848 1888 2752
WIRE 1888 2848 1856 2848
WIRE 2304 2848 2304 2672
WIRE 2304 2848 1888 2848
WIRE 2736 2848 2720 2848
WIRE 2832 2848 2800 2848
WIRE 2304 2880 2304 2848
WIRE 752 2912 752 2896
WIRE 944 2944 880 2944
WIRE 1040 2944 1008 2944
WIRE 1088 2944 1040 2944
WIRE 2160 2944 1600 2944
WIRE 2400 2944 2400 2896
WIRE 2496 2944 2400 2944
WIRE 2720 2944 2720 2848
WIRE 2720 2944 2688 2944
WIRE 2736 2944 2720 2944
WIRE 2832 2944 2832 2848
WIRE 2832 2944 2816 2944
WIRE 3216 2944 3152 2944
WIRE 3312 2944 3280 2944
WIRE 3472 2944 3392 2944
WIRE 3568 2944 3568 2208
WIRE 2160 2976 2160 2944
WIRE 2304 2976 2304 2960
WIRE 2304 2976 2160 2976
WIRE 2304 2992 2304 2976
WIRE 1088 3040 1056 3040
WIRE 1648 3040 1600 3040
WIRE 1760 3040 1648 3040
WIRE 2064 3040 1840 3040
WIRE 2144 3040 2064 3040
WIRE 2352 3040 2224 3040
WIRE 2496 3040 2352 3040
WIRE 3152 3040 3152 2944
WIRE 3152 3040 2688 3040
WIRE 2352 3056 2352 3040
WIRE 3152 3056 3152 3040
WIRE 3184 3056 3152 3056
WIRE 3472 3056 3472 2944
WIRE 3472 3056 3440 3056
WIRE 3568 3056 3568 3024
WIRE 3568 3056 3472 3056
WIRE 3568 3072 3568 3056
WIRE 1088 3136 1056 3136
WIRE 1632 3136 1600 3136
WIRE 2064 3136 2064 3040
WIRE 2064 3136 1632 3136
WIRE 2352 3152 2352 3136
WIRE 2832 3184 2832 2944
WIRE 2832 3184 2704 3184
WIRE 2912 3184 2832 3184
WIRE 3056 3184 3056 2896
WIRE 3056 3184 2992 3184
WIRE 3184 3184 3056 3184
WIRE 3456 3184 3440 3184
WIRE 3568 3184 3568 3152
WIRE 2704 3200 2704 3184
WIRE 2832 3200 2832 3184
WIRE 3056 3200 3056 3184
WIRE 1088 3232 1056 3232
WIRE 3456 3248 3440 3248
WIRE 2704 3280 2704 3264
WIRE 2832 3280 2832 3264
WIRE 3056 3280 3056 3264
WIRE 1152 3328 1152 3296
WIRE 1248 3328 1248 3296
WIRE 1344 3328 1344 3296
WIRE 1152 3440 1152 3408
WIRE 1248 3440 1248 3408
WIRE 1344 3440 1344 3408
WIRE 2560 3600 2464 3600
WIRE 2736 3600 2624 3600
WIRE 2816 3600 2736 3600
WIRE 2944 3600 2896 3600
WIRE 3120 3600 3024 3600
WIRE 3216 3600 3120 3600
WIRE 3312 3600 3216 3600
WIRE 3408 3600 3312 3600
WIRE 3504 3600 3408 3600
WIRE 3568 3600 3504 3600
WIRE 176 3632 176 2240
WIRE 272 3632 176 3632
WIRE 368 3632 272 3632
WIRE 464 3632 368 3632
WIRE 560 3632 464 3632
WIRE 656 3632 560 3632
WIRE 752 3632 656 3632
WIRE 848 3632 752 3632
WIRE 2352 3632 848 3632
WIRE 2352 3648 2352 3632
WIRE 2464 3648 2464 3600
WIRE 2736 3648 2736 3600
WIRE 3120 3648 3120 3600
WIRE 3216 3648 3216 3600
WIRE 3312 3648 3312 3600
WIRE 3408 3648 3408 3600
WIRE 3504 3648 3504 3600
WIRE 272 3680 272 3632
WIRE 368 3680 368 3632
WIRE 464 3680 464 3632
WIRE 560 3680 560 3632
WIRE 656 3680 656 3632
WIRE 2112 3744 2096 3744
WIRE 2192 3744 2176 3744
WIRE 2304 3744 2272 3744
WIRE 2320 3744 2304 3744
WIRE 2352 3744 2352 3728
WIRE 2464 3776 2464 3728
WIRE 2544 3776 2464 3776
WIRE 2736 3776 2736 3712
WIRE 3120 3776 3120 3712
WIRE 3216 3776 3216 3712
WIRE 3312 3776 3312 3712
WIRE 3408 3776 3408 3712
WIRE 3504 3776 3504 3712
WIRE 2544 3792 2544 3776
WIRE 272 3808 272 3744
WIRE 368 3808 368 3744
WIRE 464 3808 464 3744
WIRE 560 3808 560 3744
WIRE 656 3808 656 3744
WIRE 1392 3808 1392 3792
WIRE 2096 3824 2096 3744
WIRE 2160 3824 2096 3824
WIRE 2304 3824 2304 3744
WIRE 2304 3824 2224 3824
WIRE 2320 3840 2320 3744
WIRE 2352 3840 2352 3824
WIRE 2352 3840 2320 3840
WIRE 1296 3856 1296 3792
WIRE 1120 3904 1104 3904
WIRE 1200 3904 1200 3840
WIRE 1200 3904 1184 3904
WIRE 1536 3904 1488 3904
WIRE 1616 3904 1536 3904
WIRE 1712 3904 1680 3904
WIRE 1808 3904 1712 3904
WIRE 1856 3904 1808 3904
WIRE 2000 3904 1936 3904
WIRE 2048 3904 2000 3904
WIRE 2544 3904 2544 3872
WIRE 2544 3904 2528 3904
WIRE 1392 3920 1392 3872
WIRE 1712 3920 1712 3904
WIRE 1808 3936 1808 3904
WIRE 848 3952 848 3632
WIRE 2096 3952 2096 3920
WIRE 2304 3968 2304 3824
WIRE 1200 3984 1200 3904
WIRE 1296 3984 1296 3936
WIRE 1392 3984 1392 3920
WIRE 1488 3984 1488 3904
WIRE 1712 4016 1712 4000
WIRE 1808 4016 1808 4000
WIRE 848 4048 848 4032
WIRE 1024 4048 848 4048
WIRE 1088 4048 1024 4048
WIRE 1680 4048 1600 4048
WIRE 2064 4048 1680 4048
WIRE 2208 4048 2144 4048
WIRE 2256 4048 2208 4048
WIRE 848 4064 848 4048
WIRE 752 4096 752 3632
WIRE 1024 4144 944 4144
WIRE 1088 4144 1024 4144
WIRE 1888 4144 1600 4144
WIRE 752 4192 752 4176
WIRE 944 4192 944 4144
WIRE 944 4192 752 4192
WIRE 752 4208 752 4192
WIRE 2400 4208 2400 4160
WIRE 944 4240 880 4240
WIRE 1040 4240 1008 4240
WIRE 1088 4240 1040 4240
WIRE 1664 4240 1600 4240
WIRE 1776 4240 1664 4240
WIRE 1888 4240 1888 4144
WIRE 1888 4240 1856 4240
WIRE 2304 4240 2304 4064
WIRE 2304 4240 1888 4240
WIRE 2736 4240 2720 4240
WIRE 2832 4240 2800 4240
WIRE 2304 4272 2304 4240
WIRE 752 4304 752 4288
WIRE 944 4336 880 4336
WIRE 1040 4336 1008 4336
WIRE 1088 4336 1040 4336
WIRE 2128 4336 1600 4336
WIRE 2400 4336 2400 4288
WIRE 2496 4336 2400 4336
WIRE 2720 4336 2720 4240
WIRE 2720 4336 2688 4336
WIRE 2736 4336 2720 4336
WIRE 2832 4336 2832 4240
WIRE 2832 4336 2816 4336
WIRE 3216 4336 3152 4336
WIRE 3312 4336 3280 4336
WIRE 3472 4336 3392 4336
WIRE 3568 4336 3568 3600
WIRE 2128 4368 2128 4336
WIRE 2304 4368 2304 4352
WIRE 2304 4368 2128 4368
WIRE 2304 4384 2304 4368
WIRE 1088 4432 1056 4432
WIRE 1648 4432 1600 4432
WIRE 1760 4432 1648 4432
WIRE 2064 4432 1840 4432
WIRE 2144 4432 2064 4432
WIRE 2352 4432 2224 4432
WIRE 2496 4432 2352 4432
WIRE 3152 4432 3152 4336
WIRE 3152 4432 2688 4432
WIRE 2352 4448 2352 4432
WIRE 3152 4448 3152 4432
WIRE 3184 4448 3152 4448
WIRE 3472 4448 3472 4336
WIRE 3472 4448 3440 4448
WIRE 3568 4448 3568 4416
WIRE 3568 4448 3472 4448
WIRE 3568 4464 3568 4448
WIRE 1088 4528 1056 4528
WIRE 1632 4528 1600 4528
WIRE 2064 4528 2064 4432
WIRE 2064 4528 1632 4528
WIRE 2352 4544 2352 4528
WIRE 2832 4576 2832 4336
WIRE 2832 4576 2704 4576
WIRE 2912 4576 2832 4576
WIRE 3056 4576 3056 4288
WIRE 3056 4576 2992 4576
WIRE 3184 4576 3056 4576
WIRE 3456 4576 3440 4576
WIRE 3568 4576 3568 4544
WIRE 2704 4592 2704 4576
WIRE 2832 4592 2832 4576
WIRE 3056 4592 3056 4576
WIRE 1088 4624 1056 4624
WIRE 3456 4640 3440 4640
WIRE 2704 4672 2704 4656
WIRE 2832 4672 2832 4656
WIRE 3056 4672 3056 4656
WIRE 1152 4720 1152 4688
WIRE 1248 4720 1248 4688
WIRE 1344 4720 1344 4688
WIRE 1152 4832 1152 4800
WIRE 1248 4832 1248 4800
WIRE 1344 4832 1344 4800
WIRE 2560 5008 2464 5008
WIRE 2736 5008 2624 5008
WIRE 2816 5008 2736 5008
WIRE 2928 5008 2896 5008
WIRE 3120 5008 3008 5008
WIRE 3216 5008 3120 5008
WIRE 3312 5008 3216 5008
WIRE 3408 5008 3312 5008
WIRE 3504 5008 3408 5008
WIRE 3568 5008 3504 5008
WIRE 176 5040 176 3632
WIRE 272 5040 176 5040
WIRE 368 5040 272 5040
WIRE 464 5040 368 5040
WIRE 560 5040 464 5040
WIRE 656 5040 560 5040
WIRE 752 5040 656 5040
WIRE 848 5040 752 5040
WIRE 2352 5040 848 5040
WIRE 2352 5056 2352 5040
WIRE 2464 5056 2464 5008
WIRE 2736 5056 2736 5008
WIRE 3120 5056 3120 5008
WIRE 3216 5056 3216 5008
WIRE 3312 5056 3312 5008
WIRE 3408 5056 3408 5008
WIRE 3504 5056 3504 5008
WIRE 272 5088 272 5040
WIRE 368 5088 368 5040
WIRE 464 5088 464 5040
WIRE 560 5088 560 5040
WIRE 656 5088 656 5040
WIRE 2112 5152 2096 5152
WIRE 2192 5152 2176 5152
WIRE 2304 5152 2272 5152
WIRE 2320 5152 2304 5152
WIRE 2464 5152 2464 5136
WIRE 2544 5152 2464 5152
WIRE 2352 5168 2352 5136
WIRE 2544 5184 2544 5152
WIRE 2736 5184 2736 5120
WIRE 3120 5184 3120 5120
WIRE 3216 5184 3216 5120
WIRE 3312 5184 3312 5120
WIRE 3408 5184 3408 5120
WIRE 3504 5184 3504 5120
WIRE 272 5216 272 5152
WIRE 368 5216 368 5152
WIRE 464 5216 464 5152
WIRE 560 5216 560 5152
WIRE 656 5216 656 5152
WIRE 1392 5216 1392 5200
WIRE 2096 5232 2096 5152
WIRE 2160 5232 2096 5232
WIRE 2304 5232 2304 5152
WIRE 2304 5232 2224 5232
WIRE 1296 5264 1296 5200
WIRE 2320 5264 2320 5152
WIRE 2352 5264 2352 5248
WIRE 2352 5264 2320 5264
WIRE 2544 5280 2544 5264
WIRE 1536 5312 1488 5312
WIRE 1616 5312 1536 5312
WIRE 1712 5312 1680 5312
WIRE 1808 5312 1712 5312
WIRE 1856 5312 1808 5312
WIRE 2000 5312 1936 5312
WIRE 2048 5312 2000 5312
WIRE 1120 5328 1104 5328
WIRE 1200 5328 1200 5248
WIRE 1200 5328 1184 5328
WIRE 1392 5328 1392 5280
WIRE 1712 5328 1712 5312
WIRE 1808 5344 1808 5312
WIRE 848 5360 848 5040
WIRE 2096 5360 2096 5328
WIRE 2304 5376 2304 5232
WIRE 1200 5392 1200 5328
WIRE 1296 5392 1296 5344
WIRE 1392 5392 1392 5328
WIRE 1488 5392 1488 5312
WIRE 1712 5424 1712 5408
WIRE 1808 5424 1808 5408
WIRE 848 5456 848 5440
WIRE 1024 5456 848 5456
WIRE 1088 5456 1024 5456
WIRE 1680 5456 1600 5456
WIRE 2064 5456 1680 5456
WIRE 2208 5456 2144 5456
WIRE 2256 5456 2208 5456
WIRE 848 5472 848 5456
WIRE 752 5504 752 5040
WIRE 1024 5552 944 5552
WIRE 1088 5552 1024 5552
WIRE 1888 5552 1600 5552
WIRE 752 5600 752 5584
WIRE 944 5600 944 5552
WIRE 944 5600 752 5600
WIRE 752 5616 752 5600
WIRE 2400 5616 2400 5568
WIRE 944 5648 880 5648
WIRE 1040 5648 1008 5648
WIRE 1088 5648 1040 5648
WIRE 1664 5648 1600 5648
WIRE 1776 5648 1664 5648
WIRE 1888 5648 1888 5552
WIRE 1888 5648 1856 5648
WIRE 2304 5648 2304 5472
WIRE 2304 5648 1888 5648
WIRE 2736 5648 2720 5648
WIRE 2832 5648 2800 5648
WIRE 2304 5680 2304 5648
WIRE 752 5712 752 5696
WIRE 944 5744 880 5744
WIRE 1040 5744 1008 5744
WIRE 1088 5744 1040 5744
WIRE 2128 5744 1600 5744
WIRE 2400 5744 2400 5696
WIRE 2496 5744 2400 5744
WIRE 2720 5744 2720 5648
WIRE 2720 5744 2688 5744
WIRE 2736 5744 2720 5744
