Version 4.1
SHEET 1 4332 2100
WIRE 1024 0 944 0
WIRE 1088 0 1024 0
WIRE 1888 0 1600 0
WIRE 752 48 752 32
WIRE 944 48 944 0
WIRE 944 48 752 48
WIRE 752 64 752 48
WIRE 2496 64 2496 16
WIRE 3264 64 3152 64
WIRE 3472 64 3328 64
WIRE 944 96 880 96
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1664 96 1600 96
WIRE 1776 96 1664 96
WIRE 1888 96 1888 0
WIRE 1888 96 1856 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1888 96
WIRE 2784 96 2768 96
WIRE 2880 96 2848 96
WIRE 368 112 368 80
WIRE 2304 128 2304 96
WIRE 752 160 752 144
WIRE 3152 176 3152 64
WIRE 3216 176 3152 176
WIRE 3312 176 3280 176
WIRE 3472 176 3472 64
WIRE 3472 176 3392 176
WIRE 3568 176 3568 -688
WIRE 944 192 880 192
WIRE 1040 192 1008 192
WIRE 1088 192 1040 192
WIRE 1632 192 1600 192
WIRE 2416 192 2400 192
WIRE 2496 192 2496 144
WIRE 2496 192 2480 192
WIRE 2544 192 2496 192
WIRE 2768 192 2768 96
WIRE 2768 192 2736 192
WIRE 2784 192 2768 192
WIRE 2880 192 2880 96
WIRE 2880 192 2864 192
WIRE 2304 240 2304 208
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1824 288 1648 288
WIRE 2064 288 1904 288
WIRE 2144 288 2064 288
WIRE 2400 288 2224 288
WIRE 2544 288 2400 288
WIRE 2736 288 2688 288
WIRE 3104 288 2736 288
WIRE 3152 288 3152 176
WIRE 3152 288 3104 288
WIRE 3184 288 3152 288
WIRE 3472 288 3472 176
WIRE 3472 288 3440 288
WIRE 3568 288 3568 256
WIRE 3568 288 3472 288
WIRE 2400 304 2400 288
WIRE 3568 304 3568 288
WIRE 368 336 368 288
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 2064 384 2064 288
WIRE 2064 384 1632 384
WIRE 2400 400 2400 384
WIRE 2880 416 2880 192
WIRE 2880 416 2752 416
WIRE 2944 416 2880 416
WIRE 3056 416 3056 144
WIRE 3056 416 3024 416
WIRE 3184 416 3056 416
WIRE 3456 416 3440 416
WIRE 3568 416 3568 384
WIRE 2752 432 2752 416
WIRE 2880 432 2880 416
WIRE 3056 432 3056 416
WIRE 368 448 368 416
WIRE 1088 480 1056 480
WIRE 3456 480 3440 480
WIRE 2752 512 2752 496
WIRE 2880 512 2880 496
WIRE 3056 512 3056 496
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
FLAG 576 -560 0
FLAG 656 -560 0
FLAG 368 -496 0
FLAG 368 -656 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 880 192 0
FLAG 880 96 0
FLAG 1296 -352 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 1632 192 0
FLAG 3872 -512 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3872 -688 OUT
FLAG 3568 416 0
FLAG 2000 -240 MOS1_1
FLAG 2208 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1776 -128 0
FLAG 2096 -192 0
FLAG 1040 96 SS1_1
FLAG 1040 192 SS2_1
FLAG 1392 -224 INTVcc_1
FLAG 1024 -96 UVLO_1
FLAG 1024 0 OVLO_1
FLAG 1664 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3056 512 0
FLAG 2880 512 0
FLAG 2752 512 0
FLAG 3456 416 0
FLAG 3456 480 0
FLAG 3472 288 Ref_1
FLAG 368 112 0
FLAG 1536 -240 AOUT_1
FLAG 368 -48 12V
IOPIN 368 -48 Out
FLAG 3056 144 12V
IOPIN 3056 144 In
FLAG 2496 16 INTVcc_1
IOPIN 2496 16 In
FLAG 1680 -96 OUT_pin_1
FLAG 2400 400 0
FLAG 368 448 0
FLAG 368 288 SYNC
IOPIN 368 288 Out
FLAG 1056 288 SYNC
IOPIN 1056 288 In
FLAG 2464 -512 0
FLAG 2736 -512 0
FLAG 2992 -512 0
FLAG 752 160 0
FLAG 848 0 0
FLAG 1840 -128 0
FLAG 3104 288 COLL
FLAG 2400 192 0
FLAG 1392 -352 0
FLAG 2096 -512 MOS1_S
FLAG 2304 -240 MOS2_S
SYMBOL voltage 368 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 560 -640 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 640 -640 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1008 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 1008 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 50n
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 35k
SYMBOL res 1312 -304 M0
SYMATTR InstName Rt
SYMATTR Value 24.9k
SYMBOL cap 1376 -336 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 44.2k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 1792 -240 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 67 Left 2
WINDOW 123 58 87 Left 2
WINDOW 0 57 45 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2224 -480 R90
WINDOW 0 3 32 VBottom 2
WINDOW 3 23 32 VTop 2
SYMATTR InstName C_CL1
SYMATTR Value 1.6µ
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2336 -656 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL ind2 2480 -656 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 625µ
SYMBOL res 2288 -560 R90
WINDOW 0 1 51 VBottom 2
WINDOW 3 26 57 VTop 2
SYMATTR InstName R_S1
SYMATTR Value 15.6
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 1k
SYMBOL res 2288 112 R0
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL diode 2560 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2752 -576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL ind 2800 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL cap 3008 -640 M0
SYMATTR InstName C8
SYMATTR Value 300µ
SYMBOL res 3856 -656 R0
SYMATTR InstName R_LOAD
SYMATTR Value 58
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 57.6k
SYMBOL res 3552 160 R0
SYMATTR InstName R13
SYMATTR Value 23k
SYMBOL res 3552 288 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2176 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 25 32 VTop 2
SYMATTR InstName C_S1
SYMATTR Value 9.8µ
SYMBOL References\\LT1431 3312 384 R0
SYMATTR InstName U3
SYMBOL Optos\\PC817D 2640 240 M0
SYMATTR InstName U4
SYMBOL res 2768 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL cap 2848 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL cap 2896 432 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL diode 2768 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54HY
SYMBOL res 3040 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL cap 3040 432 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3280 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 3.3n
SYMBOL res 3408 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 35k
SYMBOL voltage 368 -16 M0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2176 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2
SYMBOL res 1968 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2
SYMBOL res 2480 48 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2384 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 368 320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 1.67u 3.33u)
SYMBOL res 736 -64 R0
SYMATTR InstName R11
SYMATTR Value 60k
SYMBOL res 736 48 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 3328 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1n
SYMBOL diode 1824 -208 R0
SYMATTR InstName D3
SYMATTR Value RB061QS-20
SYMBOL res 2240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1920 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 2480 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 1760 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
TEXT 528 -792 Left 2 !.tran 0 30m 0 100n startup uic
TEXT 2320 -720 Left 2 !K1 L1 L2 0.992
TEXT 4032 -648 Left 2 ;1200W load @ 24 OHMS
TEXT 4048 -552 Left 2 ;170W load @ 170 OHMS
TEXT 3592 288 Left 2 ;2.5V ref
TEXT 4032 -696 Left 2 ;3600W load @ 9 OHMS
TEXT 4048 -600 Left 2 ;500W load @ 58 OHMS
TEXT 1224 -544 Left 2 ;100kHz swf @ 84.5k OMHS
TEXT 2264 -776 Left 2 ;turns ratio (ns/np) = 2.5
TEXT 544 -88 Left 2 ;UVLO > 1.25V
TEXT 168 -592 Left 2 ;max: 72V\nmin: 48V\nnominal 60V
TEXT 544 -40 Left 2 ;OVLO < 1.25V
TEXT 1224 -576 Left 2 ;300kHz swf @ 24.9k OMHS
