Version 4.1
SHEET 1 5072 4704
WIRE -864 2880 -864 2848
WIRE -784 2880 -784 2848
WIRE -704 2880 -704 2848
WIRE 1488 2896 1488 2880
WIRE 1616 2896 1488 2896
WIRE 1728 2896 1616 2896
WIRE 1904 2896 1792 2896
WIRE 2016 2896 2016 2784
WIRE 2016 2896 1968 2896
WIRE 2256 2896 2256 2864
WIRE 2352 2896 2352 2864
WIRE 2448 2896 2448 2864
WIRE 2544 2896 2544 2864
WIRE 1616 2912 1616 2896
WIRE -928 2960 -928 2944
WIRE -864 2960 -864 2944
WIRE -784 2960 -784 2944
WIRE -704 2960 -704 2944
WIRE 1392 2960 1392 2944
WIRE 1392 2960 1008 2960
WIRE 640 3008 544 3008
WIRE 720 3008 640 3008
WIRE 1040 3008 944 3008
WIRE 1136 3008 1040 3008
WIRE 1616 3008 1616 2976
WIRE 608 3040 608 2736
WIRE 704 3040 608 3040
WIRE 784 3040 704 3040
WIRE 1008 3040 1008 2960
WIRE 1104 3040 1008 3040
WIRE 1200 3040 1104 3040
WIRE 1616 3088 1616 3072
WIRE 544 3120 544 3008
WIRE 544 3120 400 3120
WIRE 560 3120 544 3120
WIRE 640 3120 640 3008
WIRE 656 3120 640 3120
WIRE 720 3120 720 3008
WIRE 736 3120 720 3120
WIRE 944 3120 944 3008
WIRE 944 3120 880 3120
WIRE 960 3120 944 3120
WIRE 1040 3120 1040 3008
WIRE 1056 3120 1040 3120
WIRE 1136 3120 1136 3008
WIRE 1152 3120 1136 3120
WIRE 704 3136 608 3136
WIRE 784 3136 704 3136
WIRE 1104 3136 1008 3136
WIRE 1200 3136 1104 3136
WIRE -144 3552 -256 3552
WIRE -64 3552 -144 3552
WIRE 16 3552 -64 3552
WIRE -528 3568 -528 2848
WIRE -144 3568 -144 3552
WIRE -64 3568 -64 3552
WIRE 16 3568 16 3552
WIRE -256 3584 -256 3552
WIRE -144 3648 -144 3632
WIRE -64 3648 -64 3632
WIRE 16 3664 16 3648
WIRE -256 3680 -256 3664
WIRE -528 3712 -528 3648
WIRE -400 3712 -528 3712
WIRE -160 3712 -400 3712
WIRE 288 3712 176 3712
WIRE 400 3712 400 3120
WIRE 400 3712 368 3712
WIRE -400 3728 -400 3712
WIRE -176 3728 -320 3728
WIRE -528 3760 -528 3712
WIRE -256 3776 -288 3776
WIRE -176 3776 -176 3728
WIRE -160 3776 -176 3776
WIRE 416 3776 176 3776
WIRE 880 3776 880 3120
WIRE 880 3776 496 3776
WIRE -400 3824 -400 3792
WIRE -320 3840 -320 3728
WIRE -320 3840 -368 3840
WIRE -288 3840 -288 3776
WIRE -160 3840 -288 3840
WIRE 240 3840 176 3840
WIRE 608 3840 608 3136
WIRE 608 3840 320 3840
WIRE 1008 3840 1008 3136
WIRE 1008 3840 608 3840
WIRE 1024 3840 1008 3840
WIRE 1120 3840 1104 3840
WIRE -368 3856 -368 3840
WIRE -528 3872 -528 3840
WIRE 2208 3872 2208 2784
WIRE -256 3904 -272 3904
WIRE -160 3904 -176 3904
WIRE 336 3904 176 3904
WIRE 464 3904 416 3904
WIRE -368 3936 -368 3920
WIRE -160 3968 -224 3968
WIRE 464 3968 176 3968
WIRE 2208 3968 2208 3952
WIRE 2208 3968 464 3968
WIRE 2336 3968 2208 3968
WIRE 3072 3968 3072 2512
WIRE 3072 3968 2416 3968
WIRE 2208 3984 2208 3968
WIRE -80 4032 -80 4016
WIRE -80 4032 -144 4032
WIRE 16 4032 16 4016
WIRE 112 4032 112 4016
WIRE -224 4048 -224 3968
WIRE 2208 4080 2208 4064
WIRE -144 4112 -144 4096
WIRE -224 4128 -224 4112
FLAG 1120 928 0
FLAG -80 1184 0
FLAG 16 1120 0
FLAG 112 1120 0
FLAG -272 992 0
FLAG -224 1216 0
FLAG -1312 48 0
FLAG 2208 1168 0
FLAG 2256 -16 0
FLAG -1312 -64 IN
FLAG -400 912 0
FLAG -704 48 0
FLAG -784 48 0
FLAG 3072 112 0
FLAG 3216 48 COM
FLAG 2352 -16 0
FLAG 2448 -16 0
FLAG 2544 -16 0
FLAG -864 48 0
FLAG -928 48 0
FLAG -368 1024 0
FLAG -528 960 0
FLAG -256 768 0
FLAG -64 736 0
FLAG -144 736 0
FLAG 4816 528 VR
FLAG 4928 288 0
FLAG 4704 672 0
FLAG -144 1200 0
FLAG 1616 176 0
FLAG 1616 -336 0
FLAG 1120 2384 0
FLAG -80 2640 0
FLAG 16 2576 0
FLAG 112 2576 0
FLAG -272 2448 0
FLAG -224 2672 0
FLAG 2208 2624 0
FLAG 2256 1440 0
FLAG -400 2368 0
FLAG -704 1504 0
FLAG -784 1504 0
FLAG 2352 1440 0
FLAG 2448 1440 0
FLAG 2544 1440 0
FLAG -864 1504 0
FLAG -928 1504 0
FLAG -368 2480 0
FLAG -528 2416 0
FLAG -256 2224 0
FLAG -64 2192 0
FLAG -144 2192 0
FLAG -144 2656 0
FLAG 1616 1632 0
FLAG 1616 1120 0
FLAG 3376 2688 0
FLAG 1120 3840 0
FLAG -80 4096 0
FLAG 16 4032 0
FLAG 112 4032 0
FLAG -272 3904 0
FLAG -224 4128 0
FLAG 2208 4080 0
FLAG 2256 2896 0
FLAG -400 3824 0
FLAG -704 2960 0
FLAG -784 2960 0
FLAG 2352 2896 0
FLAG 2448 2896 0
FLAG 2544 2896 0
FLAG -864 2960 0
FLAG -928 2960 0
FLAG -368 3936 0
FLAG -528 3872 0
FLAG -256 3680 0
FLAG -64 3648 0
FLAG -144 3648 0
FLAG -144 4112 0
FLAG 1616 3088 0
FLAG 1616 2576 0
SYMBOL LTC3721-1 16 928 R0
SYMATTR InstName U1
SYMBOL res 1008 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL res 336 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap -96 1120 R0
WINDOW 3 30 52 Left 2
SYMATTR Value 330p
SYMATTR InstName C1
SYMBOL res -160 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res -160 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap -240 1136 R0
WINDOW 3 30 52 Left 2
SYMATTR Value .1µ
SYMATTR InstName C2
SYMBOL voltage -1312 -64 R0
WINDOW 3 24 92 Left 2
SYMATTR Value 50
SYMATTR InstName V1
SYMATTR SpiceLine Rser=0
SYMBOL ind2 1408 -64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 9.25µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.15m
SYMBOL ind2 1408 48 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 9.25µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.15m
SYMBOL ind2 1504 -128 M0
WINDOW 0 -4 38 Right 2
WINDOW 3 -4 71 Right 2
SYMATTR InstName L3
SYMATTR Value 1332µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=25m
SYMBOL ind 2048 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 110µ
SYMBOL res 2192 944 R0
SYMATTR InstName R5
SYMATTR Value 169k
SYMBOL res 2192 1056 R0
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL cap 2240 -112 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap -416 816 R0
SYMATTR InstName C6
SYMATTR Value .001µ
SYMBOL nmos 560 128 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q3
SYMATTR Value IPP200N25N3
SYMBOL nmos 960 128 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q1
SYMATTR Value IPP200N25N3
SYMBOL Cap -800 -32 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL Cap -720 -32 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL Res 3056 -16 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL Res 2320 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL diode 1904 -144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value VS-E5PX6012
SYMBOL diode 1904 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value VS-E5PX6012
SYMBOL diode 1600 64 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PX6012
SYMBOL diode 1632 -208 M0
SYMATTR InstName D2
SYMATTR Value VS-E5PX6012
SYMBOL nmos 1056 128 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q2
SYMATTR Value IPP200N25N3
SYMBOL nmos 656 128 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q4
SYMATTR Value IPP200N25N3
SYMBOL sw 3072 0 R180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL Voltage 3216 -96 R0
SYMATTR InstName V4
SYMATTR Value PULSE(5 0 0 1n 1n 20m)
SYMATTR SpiceLine Rser=0
SYMBOL cap 2336 -112 R0
SYMATTR InstName C9
SYMATTR Value 220µ
SYMBOL Cap 2432 -112 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL Cap 2528 -112 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL Cap -944 -32 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL Cap -880 -32 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL nmos 1152 128 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q5
SYMATTR Value IPP200N25N3
SYMBOL nmos 736 128 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q6
SYMATTR Value IPP200N25N3
SYMBOL Cap -384 944 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL Res -544 640 R0
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL Res -544 832 R0
SYMATTR InstName R11
SYMATTR Value 1.74k
SYMBOL Cap -160 656 R0
SYMATTR InstName C14
SYMATTR Value 47µ
SYMBOL Cap -80 656 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL Voltage -256 656 R0
SYMATTR InstName V2
SYMATTR Value 10.5
SYMBOL Voltage 4928 496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 54 52 Left 2
SYMATTR InstName V5
SYMATTR Value PWL(0 100Meg 20m 100Meg 20.01m 25.45 30m 25.45 30.01m 560)
SYMBOL Res 4688 544 R0
SYMATTR InstName R32
SYMATTR Value R=V(VR)
SYMBOL Res 384 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0
SYMBOL Res 512 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0
SYMBOL Cap -160 1120 R0
SYMATTR InstName C16
SYMATTR Value 7p
SYMBOL Res 0 640 R0
SYMATTR InstName R12
SYMATTR Value 0
SYMBOL diode 1728 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value VS-E5PX6012
SYMBOL diode 1728 -144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value VS-E5PX6012
SYMBOL diode 1600 160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value VS-E5PX6012
SYMBOL diode 1632 -304 M0
SYMATTR InstName D8
SYMATTR Value VS-E5PX6012
SYMBOL Res 432 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL Cap 448 992 R0
SYMATTR InstName C3
SYMATTR Value 0.001µ
SYMBOL LTC3721-1 16 2384 R0
SYMATTR InstName U2
SYMBOL res 1008 2400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 336 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap -96 2576 R0
WINDOW 3 30 52 Left 2
SYMATTR Value 330p
SYMATTR InstName C17
SYMBOL res -160 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL res -160 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL cap -240 2592 R0
WINDOW 3 30 52 Left 2
SYMATTR Value .1µ
SYMATTR InstName C18
SYMBOL ind2 1408 1392 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 9.25µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.15m
SYMBOL ind2 1408 1504 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 9.25µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.15m
SYMBOL ind2 1504 1328 M0
WINDOW 0 -4 38 Right 2
WINDOW 3 -4 71 Right 2
SYMATTR InstName L7
SYMATTR Value 1332µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=25m
SYMBOL ind 2048 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 110µ
SYMBOL res 2192 2400 R0
SYMATTR InstName R19
SYMATTR Value 169k
SYMBOL res 2192 2512 R0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL cap 2240 1344 R0
SYMATTR InstName C19
SYMATTR Value 220µ
SYMBOL cap -416 2272 R0
SYMATTR InstName C20
SYMATTR Value .001µ
SYMBOL nmos 560 1584 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q7
SYMATTR Value IPP200N25N3
SYMBOL nmos 960 1584 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q8
SYMATTR Value IPP200N25N3
SYMBOL Cap -800 1424 R0
SYMATTR InstName C21
SYMATTR Value 220µ
SYMBOL Cap -720 1424 R0
SYMATTR InstName C22
SYMATTR Value 220µ
SYMBOL Res 2320 2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1.2k
SYMBOL diode 1904 1312 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value VS-E5PX6012
SYMBOL diode 1904 1424 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value VS-E5PX6012
SYMBOL diode 1600 1520 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value VS-E5PX6012
SYMBOL diode 1632 1248 M0
SYMATTR InstName D12
SYMATTR Value VS-E5PX6012
SYMBOL nmos 1056 1584 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q9
SYMATTR Value IPP200N25N3
SYMBOL nmos 656 1584 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q10
SYMATTR Value IPP200N25N3
SYMBOL cap 2336 1344 R0
SYMATTR InstName C23
SYMATTR Value 220µ
SYMBOL Cap 2432 1344 R0
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL Cap 2528 1344 R0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL Cap -944 1424 R0
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL Cap -880 1424 R0
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL nmos 1152 1584 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q11
SYMATTR Value IPP200N25N3
SYMBOL nmos 736 1584 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q12
SYMATTR Value IPP200N25N3
SYMBOL Cap -384 2400 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL Res -544 2096 R0
