Version 4.1
SHEET 1 3520 1732
WIRE 1664 -16 1568 -16
WIRE 1872 -16 1872 -48
WIRE 1952 -16 1952 -48
WIRE 2032 -16 2032 -48
WIRE 2112 -16 2112 -48
WIRE 2224 -16 2224 -64
WIRE 2320 -16 2320 -64
WIRE 2416 -16 2416 -32
WIRE 2560 -16 2560 -48
WIRE -848 0 -848 -64
WIRE 256 0 224 0
WIRE 368 0 336 0
WIRE 864 0 864 -176
WIRE -240 16 -240 -16
WIRE -160 16 -160 -16
WIRE 2784 16 2784 -80
WIRE 1104 48 1104 32
WIRE 1248 48 1248 -16
WIRE 1248 48 1104 48
WIRE 16 64 16 -128
WIRE 1152 64 1104 64
WIRE -1376 80 -1376 48
WIRE 1840 80 1840 -128
WIRE 864 96 864 64
WIRE -464 112 -464 32
WIRE -368 112 -464 112
WIRE -160 112 -368 112
WIRE 224 112 224 0
WIRE 224 112 176 112
WIRE 272 112 224 112
WIRE 368 112 368 0
WIRE 368 112 336 112
WIRE 1152 112 1152 64
WIRE 1248 112 1152 112
WIRE -1168 128 -1168 32
WIRE -848 128 -848 80
WIRE -848 128 -1168 128
WIRE -464 128 -464 112
WIRE -368 128 -368 112
WIRE -848 144 -848 128
WIRE 960 160 960 -64
WIRE -256 176 -288 176
WIRE -160 176 -176 176
WIRE 208 176 208 -96
WIRE 208 176 176 176
WIRE 1840 176 1840 160
WIRE 1840 176 1568 176
WIRE 1104 192 1104 144
WIRE 1392 192 1392 128
WIRE 1840 192 1840 176
WIRE -464 224 -464 208
WIRE -368 224 -368 192
WIRE -288 240 -288 176
WIRE -160 240 -288 240
WIRE 336 240 176 240
WIRE 960 256 960 224
WIRE -848 272 -848 224
WIRE 688 272 688 -64
WIRE 864 272 864 176
WIRE 864 272 688 272
WIRE 928 272 928 -64
WIRE 928 272 864 272
WIRE 1840 288 1840 272
WIRE -256 304 -272 304
WIRE -160 304 -176 304
WIRE 208 304 176 304
WIRE 304 304 288 304
WIRE 656 320 656 -80
WIRE 928 320 656 320
WIRE 1392 336 1392 272
WIRE 1872 336 1824 336
WIRE 1984 336 1952 336
WIRE 688 352 464 352
WIRE -160 368 -224 368
WIRE 272 368 176 368
WIRE 304 368 272 368
WIRE -224 384 -224 368
WIRE 784 384 560 384
WIRE 960 384 960 336
WIRE 960 384 784 384
WIRE 1056 384 1056 32
WIRE 1056 384 960 384
WIRE -80 432 -80 416
WIRE 16 432 16 416
WIRE 112 432 112 416
WIRE -224 464 -224 448
WIRE 368 464 368 112
WIRE 464 464 464 352
WIRE 464 464 368 464
WIRE 512 464 464 464
WIRE 688 464 688 352
WIRE 736 464 688 464
WIRE 560 496 560 480
WIRE 784 496 784 480
WIRE 784 496 560 496
WIRE 928 496 928 320
WIRE 928 496 784 496
WIRE 928 544 928 496
WIRE 928 544 464 544
WIRE 1888 544 1888 512
WIRE 1680 560 1680 432
WIRE 1696 560 1680 560
WIRE 1824 560 1824 336
WIRE 1824 560 1776 560
WIRE 1856 560 1824 560
WIRE 1984 576 1984 336
WIRE 1984 576 1920 576
WIRE 2064 576 1984 576
WIRE 336 592 336 240
WIRE 352 592 336 592
WIRE 464 592 464 544
WIRE 464 592 432 592
WIRE 496 592 464 592
WIRE 592 592 576 592
WIRE 1568 592 1568 176
WIRE 1600 592 1568 592
WIRE 1776 592 1680 592
WIRE 1856 592 1776 592
WIRE 2064 608 2064 576
WIRE 1888 640 1888 608
WIRE 704 656 688 656
WIRE 848 656 784 656
WIRE 944 656 848 656
WIRE 992 656 944 656
WIRE 848 672 848 656
WIRE 944 688 944 656
WIRE 2224 688 2064 688
WIRE 1776 704 1776 592
WIRE 1840 704 1776 704
WIRE 2064 704 2064 688
WIRE 2064 704 1920 704
WIRE 784 752 784 656
WIRE 848 784 848 752
WIRE 848 784 816 784
WIRE 848 800 848 784
WIRE 944 800 944 752
WIRE 992 832 992 656
WIRE 1072 832 992 832
WIRE 2016 832 1264 832
WIRE 2224 832 2224 688
WIRE 2224 832 2096 832
WIRE 784 848 784 816
WIRE 272 896 272 368
WIRE 528 896 272 896
WIRE 992 896 528 896
WIRE 1072 896 992 896
WIRE 848 928 848 880
WIRE 1328 928 1264 928
WIRE 1328 976 1328 928
WIRE 992 1008 992 976
WIRE 480 1056 400 1056
WIRE 768 1056 544 1056
WIRE 944 1056 768 1056
WIRE 1120 1056 1024 1056
WIRE 1248 1056 1120 1056
WIRE 1408 1056 1248 1056
WIRE 1792 1056 1664 1056
WIRE 1920 1056 1792 1056
WIRE 2064 1056 1920 1056
WIRE 2176 1056 2064 1056
WIRE 1120 1120 1120 1056
WIRE 1248 1120 1248 1056
WIRE 1792 1120 1792 1056
WIRE 1920 1120 1920 1056
WIRE 2064 1120 2064 1056
WIRE 768 1168 768 1136
WIRE 1248 1232 1248 1184
WIRE 1920 1232 1920 1184
WIRE 1120 1248 1120 1184
WIRE 1792 1248 1792 1184
WIRE 768 1264 768 1232
WIRE 1536 1296 1536 1152
WIRE 2064 1296 2064 1200
WIRE 2064 1296 1536 1296
WIRE 2064 1312 2064 1296
WIRE 2064 1440 2064 1392
FLAG 592 592 0
FLAG -80 496 0
FLAG 16 432 0
FLAG 112 432 0
FLAG -272 304 0
FLAG -224 464 0
FLAG 1840 288 COM
FLAG 2416 -16 COM
FLAG 1872 -16 COM
FLAG 2416 -128 OUT
FLAG -464 224 0
FLAG -368 224 0
FLAG -608 -240 0
FLAG -704 -240 0
FLAG 1952 -16 COM
FLAG 2032 -16 COM
FLAG 2112 -16 COM
FLAG 1104 -464 0
FLAG 1120 -576 coreB
FLAG 1200 -464 0
FLAG 1296 -464 0
FLAG 1248 -576 fluxB
FLAG 1152 -464 0
FLAG 2320 -16 COM
FLAG 2224 -16 COM
FLAG -1728 -224 0
FLAG -1728 -336 IN
FLAG -400 -240 0
FLAG -528 -240 0
FLAG -1120 -336 IN2
FLAG 1152 -16 COM
FLAG 1680 432 COM
FLAG 1328 976 COM
FLAG 1888 640 COM
FLAG 528 896 opto_out
FLAG 992 1008 0
FLAG 784 848 0
FLAG 848 928 0
FLAG 1392 336 0
FLAG 1392 128 COM
FLAG -1456 -128 0
FLAG -240 16 0
FLAG -160 16 0
FLAG -848 272 0
FLAG -1376 80 0
FLAG 2560 -16 0
FLAG 2784 16 0
FLAG 2080 -496 0
FLAG 2096 -608 coreC
FLAG 2176 -496 0
FLAG 2272 -496 0
FLAG 2224 -608 fluxC
FLAG 2128 -496 0
FLAG 2368 -496 0
FLAG -736 -64 supply
IOPIN -736 -64 Out
FLAG -320 -128 supply
IOPIN -320 -128 In
FLAG 1104 192 0
FLAG 1248 112 aux
IOPIN 1248 112 Out
FLAG 400 1056 aux
IOPIN 400 1056 In
FLAG 1120 1248 COM
FLAG 2064 1440 COM
FLAG 2176 1056 supply_iso
IOPIN 2176 1056 Out
FLAG 1248 1232 COM
FLAG 1792 1248 COM
FLAG 1920 1232 COM
FLAG 1392 -464 0
FLAG 1888 512 supply_iso
IOPIN 1888 512 In
FLAG 768 1264 0
FLAG 688 656 supply
IOPIN 688 656 In
FLAG 944 800 0
SYMBOL LTC3721-1 16 240 R0
SYMATTR InstName U1
SYMBOL res 480 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 4.8m
SYMBOL res 448 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap -96 432 R0
WINDOW 3 30 52 Left 2
SYMATTR Value 1334p
SYMATTR InstName C1
SYMBOL res -160 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res -160 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap -240 384 R0
WINDOW 3 30 52 Left 2
SYMATTR Value 0.01µ
SYMATTR InstName C2
SYMBOL res 1824 64 R0
SYMATTR InstName R5
SYMATTR Value 666K
SYMBOL res 1824 176 R0
SYMATTR InstName R6
SYMATTR Value 2K
SYMBOL cap 288 368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 27 14 Left 2
SYMATTR InstName C3
SYMATTR Value .001µ
SYMBOL res 304 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50K
SYMBOL polcap 1856 -112 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 180µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=450 Irms=1.52 Rser=0.163 Lser=12.6711n mfg="Würth Elektronik" pn="861011483007 WCAP-AIG8 22x51" type="Al electrolytic"
SYMBOL res -480 112 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL cap -384 128 R0
SYMATTR InstName C6
SYMATTR Value .001µ
SYMBOL res -480 -64 R0
SYMATTR InstName R10
SYMATTR Value 860K
SYMBOL nmos 512 -176 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q4
SYMATTR Value IPP110N20N3
SYMBOL res 352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4
SYMBOL res 352 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4
SYMBOL polcap -720 -336 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1800µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.2 Rser=0.025 Lser=0 mfg="Panasonic" pn="ECA1VFQ182S" type="Al electrolytic"
SYMBOL polcap -624 -336 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1800µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.2 Rser=0.025 Lser=0 mfg="Panasonic" pn="ECA1VFQ182S" type="Al electrolytic"
SYMBOL nmos 736 -176 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q1
SYMATTR Value IPP110N20N3
SYMBOL nmos 512 384 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q2
SYMATTR Value IPP110N20N3
SYMBOL nmos 736 384 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q5
SYMATTR Value IPP110N20N3
SYMBOL polcap 1936 -112 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 180µ
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=450 Irms=1.52 Rser=0.163 Lser=12.6711n mfg="Würth Elektronik" pn="861011483007 WCAP-AIG8 22x51" type="Al electrolytic"
SYMBOL polcap 2016 -112 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 180µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=450 Irms=1.52 Rser=0.163 Lser=12.6711n mfg="Würth Elektronik" pn="861011483007 WCAP-AIG8 22x51" type="Al electrolytic"
SYMBOL polcap 2096 -112 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 180µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=450 Irms=1.52 Rser=0.163 Lser=12.6711n mfg="Würth Elektronik" pn="861011483007 WCAP-AIG8 22x51" type="Al electrolytic"
SYMBOL ind 1120 -576 M0
WINDOW 123 36 102 Left 0
SYMATTR Value2 A={csa_m} Lm={cml_m} Lg={cg_m}
SYMATTR InstName L6
SYMATTR Value n=1 Hc=438 Bs=1.38 Br=0.15
SYMBOL ind2 1072 -64 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Wb2
SYMATTR Value n=24
SYMATTR Prefix X
SYMATTR Type ind
SYMATTR SpiceModel coreBwinding
SYMBOL ind2 1072 48 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Wb3
SYMATTR Value n=24
SYMATTR Prefix X
SYMATTR Type ind
SYMATTR SpiceModel coreBwinding
SYMBOL ind2 1120 -64 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Wb4
SYMATTR Value n=234
SYMATTR Prefix X
SYMATTR Type ind
SYMATTR SpiceModel coreBwinding
SYMBOL diode 1328 -144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value VS-E5PX3006
SYMBOL cap 1280 -560 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL g 1200 -576 R0
WINDOW 0 32 24 Left 0
WINDOW 3 8 98 Left 0
SYMATTR InstName G1
SYMATTR Value {1u/csa_m}
SYMBOL cap 2304 -128 R0
SYMATTR InstName C13
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=500 Irms=1.01 Rser=0.01359 Lser=0 mfg="KEMET" pn="C2225C224KCRAC" type="X7R"
SYMBOL cap 2208 -128 R0
SYMATTR InstName C14
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=500 Irms=1.01 Rser=0.01359 Lser=0 mfg="KEMET" pn="C2225C224KCRAC" type="X7R"
SYMBOL schottky 336 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5823
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 336 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5823
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1728 -336 R0
WINDOW 3 26 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 51.2
SYMATTR InstName V3
SYMBOL res -1536 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbatt
SYMATTR Value 0.02
SYMBOL diode -1024 -432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value RFN30TS6D
SYMBOL diode -1024 -352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value RFN30TS6D
SYMBOL diode -1024 -272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value RFN30TS6D
SYMBOL cap -544 -336 R0
SYMATTR InstName C15
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=100 Irms=1.65 Rser=0.0423007 Lser=0 mfg="KEMET" pn="C1825C224K1RAC" type="X7R"
SYMBOL cap -416 -336 R0
SYMATTR InstName C16
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=100 Irms=1.65 Rser=0.0423007 Lser=0 mfg="KEMET" pn="C1825C224K1RAC" type="X7R"
SYMBOL ind2 1120 48 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Wb1
SYMATTR Value n=234
SYMATTR Prefix X
SYMATTR Type ind
SYMATTR SpiceModel coreBwinding
SYMBOL res 1968 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 30 43 VTop 2
SYMATTR InstName R15
SYMATTR Value 250k
SYMBOL res 1792 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1696 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1936 688 R90
WINDOW 0 7 55 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 248K
SYMBOL Opamps\\LT1001 1888 512 R0
SYMATTR InstName U3
SYMBOL res 2048 592 R0
SYMATTR InstName R20
SYMATTR Value 2000
SYMBOL res 2112 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.001
SYMBOL res 976 880 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL Optos\\4N25 1168 896 M0
SYMATTR InstName U4
SYMBOL res 800 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res 832 656 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL res 832 784 R0
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL res 1376 176 R0
SYMATTR InstName R25
SYMATTR Value 0
SYMBOL zener -1440 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5371B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1472 -352 R0
SYMATTR InstName R26
SYMATTR Value 800
SYMBOL res -864 -16 R0
SYMATTR InstName R27
SYMATTR Value 1.2K
SYMBOL res -864 128 R0
SYMATTR InstName R28
SYMATTR Value 8.88k
SYMBOL polcap -256 -80 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=600m Rser=0.13 Lser=0
SYMBOL cap -176 -80 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL polcap -1392 -16 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.12 Rser=0.07 Lser=0 mfg="Nichicon" pn="UPL1J221MRH6" type="Al electrolytic"
SYMBOL current 2560 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I1
SYMATTR Value PULSE(0.1 4 0.09 0.0001 0.0001 0.2)
SYMBOL res 2400 -128 R0
SYMATTR InstName Rload
SYMATTR Value 100
SYMBOL res 2704 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL sym\\voltage 2784 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 400
SYMBOL ind 2096 -608 M0
WINDOW 123 36 102 Left 0
SYMATTR Value2 A={csa2_m} Lm={cml2_m} Lg={cg2_m}
SYMATTR InstName L1
SYMATTR Value n=1 Hc=644 Bs=1.03 Br=0.094
SYMBOL cap 2256 -592 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL g 2176 -608 R0
WINDOW 0 32 24 Left 0
WINDOW 3 8 98 Left 0
SYMATTR InstName G2
SYMATTR Value {1u/csa2_m}
SYMBOL res 2352 -608 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL ind2 1712 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Wb5
SYMATTR Value n=150
SYMATTR Prefix X
SYMATTR Type ind
SYMATTR SpiceModel coreCwinding
SYMBOL ind2 1120 160 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Wb6
SYMATTR Value n=24
SYMATTR Prefix X
SYMATTR Type ind
SYMATTR SpiceModel coreBwinding
SYMBOL schottky 480 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5823
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 1104 1120 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C20
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=2.12 Rser=0.03 Lser=0
SYMBOL res 2048 1104 R0
SYMATTR InstName R31
SYMATTR Value 1.2K
SYMBOL res 2048 1296 R0
SYMATTR InstName R32
SYMATTR Value 3.6k
SYMBOL cap 1232 1120 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL polcap 1776 1120 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=1.02 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1E471MPH" type="Al electrolytic"
SYMBOL cap 1904 1120 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL ind 1040 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1mH
SYMBOL res -80 -224 R0
SYMATTR InstName R33
SYMATTR Value 8k
SYMBOL res 1376 -576 R0
SYMATTR InstName R34
SYMATTR Value 1Meg
SYMBOL zener 784 1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N5371B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 1040 R0
SYMATTR InstName R30
SYMATTR Value 800
SYMBOL cap 928 688 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL diode 1328 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value VS-E5PX3006
SYMBOL diode 1504 -144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value VS-E5PX3006
SYMBOL diode 1504 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value VS-E5PX3006
SYMBOL res 944 240 R0
SYMATTR InstName R8
SYMATTR Value 15
SYMBOL res 848 80 R0
SYMATTR InstName R14
SYMATTR Value 15
SYMBOL cap 944 160 R0
SYMATTR InstName C25
SYMATTR Value 47nF
SYMBOL cap 848 0 R0
SYMATTR InstName C26
SYMATTR Value 47nF
TEXT 104 -504 Left 2 !.tran 0 0.205 0 startup
TEXT 760 -464 Left 0 !.subckt coreBwinding 2 1 params: n=1\n.global coreB\nE1 1 3 coreB 0 {n}\nV1 3 2 0\nF1 0 coreB V1 {n}\n.ends
TEXT 976 -576 Center 0 ;Nonlinear\nChan core
TEXT 1080 -448 Right 0 ;Note: core turns must be 1
TEXT 1248 -448 Top 0 ;Gain = C/Ac
TEXT 984 -600 Center 2 ;Flux Calculation
TEXT -384 -608 Left 2 !.meas Pin RMS -V(IN)*I(V3) - (V(IN)  - V(IN2))/I(Rbatt) FROM 190m TO 200m\n.meas Pout RMS V(OUT)*I(Rload) FROM 190m TO 200m\n.meas Eff PARAM Pout/Pin
