Version 4.1
SHEET 1 3608 3140
WIRE 1648 2704 1648 2592
WIRE 1760 2704 1760 2592
WIRE 512 2720 336 2720
WIRE 1200 2720 1088 2720
WIRE 1312 2720 1200 2720
WIRE 1696 2720 1584 2720
WIRE 1808 2720 1696 2720
WIRE 112 2736 112 2704
WIRE 208 2736 208 2704
WIRE 336 2736 336 2720
WIRE 416 2768 400 2768
WIRE 512 2768 512 2720
WIRE 512 2768 496 2768
WIRE 544 2768 512 2768
WIRE 1424 2768 880 2768
WIRE 1504 2768 1504 2704
WIRE 112 2832 112 2800
WIRE 208 2832 208 2816
WIRE 208 2832 112 2832
WIRE 336 2832 336 2800
WIRE 336 2832 208 2832
WIRE 400 2832 400 2768
WIRE 544 2832 400 2832
WIRE 928 2832 880 2832
WIRE 1088 2832 1088 2720
WIRE 1088 2832 1008 2832
WIRE 1584 2832 1584 2720
WIRE 1584 2832 1088 2832
WIRE 1616 2832 1584 2832
WIRE 208 2864 208 2832
WIRE 2128 2864 2128 2256
WIRE 448 2896 416 2896
WIRE 544 2896 528 2896
WIRE 992 2896 880 2896
WIRE 1120 2896 1072 2896
WIRE 416 2912 416 2896
WIRE 544 2960 464 2960
WIRE 1120 2960 880 2960
WIRE 2128 2960 2128 2944
WIRE 2128 2960 1120 2960
WIRE 2464 2960 2128 2960
WIRE 464 2976 464 2960
WIRE 2464 2976 2464 2960
WIRE 2768 2976 2768 1792
WIRE 2768 2976 2544 2976
WIRE 720 3024 720 3008
WIRE 816 3024 816 3008
WIRE 624 3040 624 3008
WIRE 464 3072 464 3040
WIRE 624 3120 624 3104
FLAG 64 144 0
FLAG 144 144 0
FLAG -128 208 0
FLAG 544 304 0
FLAG 640 304 0
FLAG 240 560 0
FLAG 448 608 0
FLAG 496 768 0
FLAG 752 720 0
FLAG 848 720 0
FLAG 656 816 0
FLAG 1728 528 0
FLAG 2160 736 0
FLAG 2224 48 0
FLAG 2320 48 0
FLAG 2496 288 0
FLAG 2624 -48 OUT
FLAG -128 48 IN
FLAG 2624 144 0
FLAG 1536 32 0
FLAG 48 1280 0
FLAG 128 1280 0
FLAG 528 1440 0
FLAG 624 1440 0
FLAG 224 1696 0
FLAG 432 1744 0
FLAG 480 1904 0
FLAG 736 1856 0
FLAG 832 1856 0
FLAG 640 1952 0
FLAG 1712 1664 0
FLAG 2144 1872 0
FLAG 2208 1184 0
FLAG 2304 1184 0
FLAG 1520 1168 0
FLAG 32 2448 0
FLAG 112 2448 0
FLAG 512 2608 0
FLAG 608 2608 0
FLAG 208 2864 0
FLAG 416 2912 0
FLAG 464 3072 0
FLAG 720 3024 0
FLAG 816 3024 0
FLAG 624 3120 0
FLAG 1696 2832 0
FLAG 2128 3040 0
FLAG 2192 2352 0
FLAG 2288 2352 0
FLAG 1504 2336 0
SYMBOL voltage -128 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 48 64 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMBOL cap 128 64 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL LTC3721-1 752 528 R0
SYMATTR InstName U1
SYMBOL res 736 208 R0
SYMATTR InstName R1
SYMATTR Value 0
SYMBOL cap 624 224 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL voltage 544 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10.5
SYMBOL res 224 240 R0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL res 224 416 R0
SYMATTR InstName R3
SYMATTR Value 1.75k
SYMBOL cap 128 432 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 544 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 352 432 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL res 576 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 480 672 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 640 736 R0
SYMATTR InstName C10
SYMATTR Value 337p
SYMBOL ind2 1344 -32 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.15m
SYMATTR Type ind
SYMBOL ind2 1344 128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.15m
SYMATTR Type ind
SYMBOL ind2 1488 -144 M0
SYMATTR InstName L3
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=24.45m Rpar=0 Cpar=0
SYMATTR Type ind
SYMBOL nmos 1184 320 R0
SYMATTR InstName M2
SYMATTR Value IPI200N25N3
SYMBOL nmos 1072 320 R0
SYMATTR InstName M1
SYMATTR Value IPI200N25N3
SYMBOL nmos 1296 320 R0
SYMATTR InstName M3
SYMATTR Value IPI200N25N3
SYMBOL res 1040 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL nmos 1680 320 R0
SYMATTR InstName M5
SYMATTR Value IPI200N25N3
SYMBOL nmos 1568 320 R0
SYMATTR InstName M4
SYMATTR Value IPI200N25N3
SYMBOL nmos 1792 320 R0
SYMATTR InstName M6
SYMATTR Value IPI200N25N3
SYMBOL res 1552 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL res 1056 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1744 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL res 2144 640 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2144 544 R0
SYMATTR InstName R11
SYMATTR Value 140k
SYMBOL cap 2208 -16 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMBOL cap 2304 -16 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMBOL ind 1952 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 110µ
SYMATTR SpiceLine Rpar=1m
SYMBOL res 1120 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL cap 1136 592 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 2480 0 R0
SYMATTR InstName R12
SYMATTR Value 19
SYMBOL nmos 2448 144 R0
SYMATTR InstName M7
SYMBOL res 2608 0 R0
SYMATTR InstName R14
SYMATTR Value 8
SYMBOL ind2 1488 16 M0
SYMATTR InstName L5
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=24.45m Rpar=0 Cpar=0
SYMATTR Type ind
SYMBOL diode 1616 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 1616 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 32 1200 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL cap 112 1200 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL LTC3721-1 736 1664 R0
SYMATTR InstName U2
SYMBOL res 720 1344 R0
SYMATTR InstName R15
SYMATTR Value 0
SYMBOL cap 608 1360 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL voltage 528 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10.5
SYMBOL res 208 1376 R0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res 208 1552 R0
SYMATTR InstName R17
SYMATTR Value 1.75k
SYMBOL cap 112 1568 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 528 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 336 1568 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 560 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL cap 464 1808 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 624 1872 R0
SYMATTR InstName C17
SYMATTR Value 337p
SYMBOL ind2 1328 1104 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.15m
SYMATTR Type ind
SYMBOL ind2 1328 1264 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.15m
SYMATTR Type ind
SYMBOL ind2 1472 992 M0
SYMATTR InstName L8
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=24.45m Rpar=0 Cpar=0
SYMATTR Type ind
SYMBOL nmos 1168 1456 R0
SYMATTR InstName M8
SYMATTR Value IPI200N25N3
SYMBOL nmos 1056 1456 R0
SYMATTR InstName M9
SYMATTR Value IPI200N25N3
SYMBOL nmos 1280 1456 R0
SYMATTR InstName M10
SYMATTR Value IPI200N25N3
SYMBOL res 1024 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL nmos 1664 1456 R0
SYMATTR InstName M11
SYMATTR Value IPI200N25N3
SYMBOL nmos 1552 1456 R0
SYMATTR InstName M12
SYMATTR Value IPI200N25N3
SYMBOL nmos 1776 1456 R0
SYMATTR InstName M13
SYMATTR Value IPI200N25N3
SYMBOL res 1536 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res 1040 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 1728 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res 2128 1776 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2128 1680 R0
SYMATTR InstName R25
SYMATTR Value 140k
SYMBOL cap 2192 1120 R0
SYMATTR InstName C18
SYMATTR Value 220µ
SYMBOL cap 2288 1120 R0
SYMATTR InstName C19
SYMATTR Value 220µ
SYMBOL ind 1936 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 110µ
SYMATTR SpiceLine Rpar=1m
SYMBOL res 1104 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL cap 1120 1728 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL ind2 1472 1152 M0
SYMATTR InstName L10
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=24.45m Rpar=0 Cpar=0
SYMATTR Type ind
SYMBOL diode 1600 1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 1600 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL cap 16 2368 R0
SYMATTR InstName C21
SYMATTR Value 220µ
SYMBOL cap 96 2368 R0
SYMATTR InstName C22
SYMATTR Value 220µ
SYMBOL LTC3721-1 720 2832 R0
SYMATTR InstName U3
SYMBOL res 704 2512 R0
SYMATTR InstName R29
SYMATTR Value 0
SYMBOL cap 592 2528 R0
SYMATTR InstName C23
SYMATTR Value 47µ
SYMBOL voltage 512 2496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10.5
SYMBOL res 192 2544 R0
SYMATTR InstName R30
SYMATTR Value 15k
SYMBOL res 192 2720 R0
SYMATTR InstName R31
SYMATTR Value 1.75k
SYMBOL cap 96 2736 R0
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL res 512 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL cap 320 2736 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL res 544 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL cap 448 2976 R0
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL cap 608 3040 R0
SYMATTR InstName C27
SYMATTR Value 337p
SYMBOL ind2 1312 2272 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.15m
SYMATTR Type ind
SYMBOL ind2 1312 2432 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.15m
SYMATTR Type ind
SYMBOL ind2 1456 2160 M0
SYMATTR InstName L13
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=24.45m Rpar=0 Cpar=0
SYMATTR Type ind
SYMBOL nmos 1152 2624 R0
SYMATTR InstName M15
SYMATTR Value IPI200N25N3
SYMBOL nmos 1040 2624 R0
SYMATTR InstName M16
SYMATTR Value IPI200N25N3
SYMBOL nmos 1264 2624 R0
SYMATTR InstName M17
SYMATTR Value IPI200N25N3
SYMBOL res 1008 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL nmos 1648 2624 R0
SYMATTR InstName M18
SYMATTR Value IPI200N25N3
SYMBOL nmos 1536 2624 R0
SYMATTR InstName M19
SYMATTR Value IPI200N25N3
SYMBOL nmos 1760 2624 R0
SYMATTR InstName M20
SYMATTR Value IPI200N25N3
SYMBOL res 1520 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL res 1024 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL res 1712 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1m
SYMBOL res 2112 2944 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2112 2848 R0
SYMATTR InstName R39
SYMATTR Value 140k
SYMBOL cap 2176 2288 R0
SYMATTR InstName C28
SYMATTR Value 220µ
SYMBOL cap 2272 2288 R0
SYMATTR InstName C29
SYMATTR Value 220µ
SYMBOL ind 1920 2272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 110µ
SYMATTR SpiceLine Rpar=1m
SYMBOL res 1088 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 200k
SYMBOL cap 1104 2896 R0
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL ind2 1456 2320 M0
SYMATTR InstName L15
SYMATTR Value 160µ
SYMATTR SpiceLine Rser=24.45m Rpar=0 Cpar=0
SYMATTR Type ind
SYMBOL diode 1584 2464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode 1584 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 2512 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.2k
SYMBOL res 2544 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1.2k
SYMBOL res 2560 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1.2k
TEXT 1328 -200 Left 2 !K1 L1 L2 L3 L5 0.95
TEXT 472 -160 Left 2 !.tran 0 10m 0 100n startup
TEXT 1312 936 Left 2 !K2 L6 L7 L8 L10 0.95
TEXT 1296 2104 Left 2 !K3 L11 L12 L13 L15 0.95
